# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
net.minecraft.world.entity.animal.Turtle -> axt:
    net.minecraft.network.syncher.EntityDataAccessor HOME_POS -> bw
    net.minecraft.network.syncher.EntityDataAccessor HAS_EGG -> bx
    net.minecraft.network.syncher.EntityDataAccessor LAYING_EGG -> by
    net.minecraft.network.syncher.EntityDataAccessor TRAVEL_POS -> bz
    net.minecraft.network.syncher.EntityDataAccessor GOING_HOME -> bA
    net.minecraft.network.syncher.EntityDataAccessor TRAVELLING -> bB
    int layEggCounter -> bC
    java.util.function.Predicate BABY_ON_LAND_SELECTOR -> bv
    80:85:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    88:89:void setHomePos(net.minecraft.core.BlockPos) -> g
    92:92:net.minecraft.core.BlockPos getHomePos() -> eE
    96:97:void setTravelPos(net.minecraft.core.BlockPos) -> h
    100:100:net.minecraft.core.BlockPos getTravelPos() -> eF
    104:104:boolean hasEgg() -> eB
    108:109:void setHasEgg(boolean) -> t
    112:112:boolean isLayingEgg() -> eC
    116:118:void setLayingEgg(boolean) -> u
    121:121:boolean isGoingHome() -> eK
    125:126:void setGoingHome(boolean) -> v
    129:129:boolean isTravelling() -> eL
    133:134:void setTravelling(boolean) -> w
    138:145:void defineSynchedData() -> x_
    149:159:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    163:175:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    180:182:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    186:188:boolean checkTurtleSpawnRules(net.minecraft.world.entity.EntityType,net.minecraft.world.level.LevelAccessor,net.minecraft.world.entity.MobSpawnType,net.minecraft.core.BlockPos,java.util.Random) -> c
    193:202:void registerGoals() -> o
    205:207:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> eD
    212:212:boolean isPushedByFluid() -> bS
    218:218:boolean canBreatheUnderwater() -> cG
    223:223:net.minecraft.world.entity.MobType getMobType() -> dq
    228:228:int getAmbientSoundInterval() -> F
    234:238:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    243:244:void playSwimSound(float) -> d
    248:248:net.minecraft.sounds.SoundEvent getSwimSound() -> aq
    254:257:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    263:266:net.minecraft.sounds.SoundEvent getDeathSound() -> de
    271:274:void playStepSound(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    278:278:boolean canFallInLove() -> eG
    283:283:float nextStep() -> ao
    288:288:float getScale() -> cI
    293:293:net.minecraft.world.entity.ai.navigation.PathNavigation createNavigation(net.minecraft.world.level.Level) -> b
    299:299:net.minecraft.world.entity.AgableMob getBreedOffspring(net.minecraft.world.entity.AgableMob) -> a
    304:304:boolean isFood(net.minecraft.world.item.ItemStack) -> k
    309:317:float getWalkTargetValue(net.minecraft.core.BlockPos,net.minecraft.world.level.LevelReader) -> a
    322:330:void aiStep() -> l
    334:340:void ageBoundaryReached() -> m
    344:355:void travel(net.minecraft.world.phys.Vec3) -> e
    359:359:boolean canBeLeashed(net.minecraft.world.entity.player.Player) -> a
    364:365:void thunderHit(net.minecraft.world.entity.global.LightningBolt) -> a
    77:77:boolean lambda$static$0(net.minecraft.world.entity.LivingEntity) -> j
    67:67:boolean access$200(net.minecraft.world.entity.animal.Turtle) -> a
    67:67:java.util.Random access$300(net.minecraft.world.entity.animal.Turtle) -> b
    67:67:void access$400(net.minecraft.world.entity.animal.Turtle,net.minecraft.core.BlockPos) -> a
    67:67:void access$500(net.minecraft.world.entity.animal.Turtle,boolean) -> a
    67:67:net.minecraft.core.BlockPos access$600(net.minecraft.world.entity.animal.Turtle) -> c
    67:67:net.minecraft.core.BlockPos access$700(net.minecraft.world.entity.animal.Turtle) -> d
    67:67:void access$800(net.minecraft.world.entity.animal.Turtle,boolean) -> b
    67:67:void access$900(net.minecraft.world.entity.animal.Turtle,boolean) -> c
    67:67:int access$1000(net.minecraft.world.entity.animal.Turtle) -> e
    67:67:void access$1100(net.minecraft.world.entity.animal.Turtle,boolean) -> d
    67:67:java.util.Random access$1200(net.minecraft.world.entity.animal.Turtle) -> f
    67:67:int access$1008(net.minecraft.world.entity.animal.Turtle) -> g
    67:67:boolean access$1300(net.minecraft.world.entity.animal.Turtle) -> h
    67:67:boolean access$1400(net.minecraft.world.entity.animal.Turtle) -> i
    68:77:void <clinit>() -> <clinit>
net.minecraft.world.entity.animal.Turtle$1 -> axt$1:
net.minecraft.world.entity.animal.Turtle$TurtleBreedGoal -> axt$a:
    net.minecraft.world.entity.animal.Turtle turtle -> d
    601:603:void <init>(net.minecraft.world.entity.animal.Turtle,double) -> <init>
    607:607:boolean canUse() -> a
    612:630:void breed() -> g
net.minecraft.world.entity.animal.Turtle$TurtleGoHomeGoal -> axt$b:
    net.minecraft.world.entity.animal.Turtle turtle -> a
    double speedModifier -> b
    boolean stuck -> c
    int closeToHomeTryTicks -> d
    471:474:void <init>(net.minecraft.world.entity.animal.Turtle,double) -> <init>
    478:490:boolean canUse() -> a
    495:498:void start() -> c
    502:503:void stop() -> d
    507:507:boolean canContinueToUse() -> b
    512:537:void tick() -> e
net.minecraft.world.entity.animal.Turtle$TurtleGoToWaterGoal -> axt$c:
    net.minecraft.world.entity.animal.Turtle turtle -> g
    711:714:void <init>(net.minecraft.world.entity.animal.Turtle,double) -> <init>
    718:718:boolean canContinueToUse() -> b
    723:731:boolean canUse() -> a
    736:736:boolean shouldRecalculatePath() -> j
    741:742:boolean isValidTarget(net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    705:705:void <init>(net.minecraft.world.entity.animal.Turtle,double,net.minecraft.world.entity.animal.Turtle$1) -> <init>
net.minecraft.world.entity.animal.Turtle$TurtleLayEggGoal -> axt$d:
    net.minecraft.world.entity.animal.Turtle turtle -> g
    637:639:void <init>(net.minecraft.world.entity.animal.Turtle,double) -> <init>
    643:646:boolean canUse() -> a
    651:651:boolean canContinueToUse() -> b
    656:674:void tick() -> e
    678:683:boolean isValidTarget(net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
net.minecraft.world.entity.animal.Turtle$TurtleMoveControl -> axt$e:
    net.minecraft.world.entity.animal.Turtle turtle -> i
    750:752:void <init>(net.minecraft.world.entity.animal.Turtle) -> <init>
    755:769:void updateSpeed() -> g
    773:794:void tick() -> a
net.minecraft.world.entity.animal.Turtle$TurtlePanicGoal -> axt$f:
    369:370:void <init>(net.minecraft.world.entity.animal.Turtle,double) -> <init>
    374:387:boolean canUse() -> a
net.minecraft.world.entity.animal.Turtle$TurtlePathNavigation -> axt$g:
    799:800:void <init>(net.minecraft.world.entity.animal.Turtle,net.minecraft.world.level.Level) -> <init>
    804:804:boolean canUpdatePath() -> a
    810:811:net.minecraft.world.level.pathfinder.PathFinder createPathFinder(int) -> a
    816:823:boolean isStableDestination(net.minecraft.core.BlockPos) -> a
net.minecraft.world.entity.animal.Turtle$TurtleRandomStrollGoal -> axt$h:
    net.minecraft.world.entity.animal.Turtle turtle -> h
    691:693:void <init>(net.minecraft.world.entity.animal.Turtle,double,int) -> <init>
    697:701:boolean canUse() -> a
    687:687:void <init>(net.minecraft.world.entity.animal.Turtle,double,int,net.minecraft.world.entity.animal.Turtle$1) -> <init>
net.minecraft.world.entity.animal.Turtle$TurtleTemptGoal -> axt$i:
    net.minecraft.world.entity.ai.targeting.TargetingConditions TEMPT_TARGETING -> a
    net.minecraft.world.entity.animal.Turtle turtle -> b
    double speedModifier -> c
    net.minecraft.world.entity.player.Player player -> d
    int calmDown -> e
    java.util.Set items -> f
    549:554:void <init>(net.minecraft.world.entity.animal.Turtle,double,net.minecraft.world.item.Item) -> <init>
    558:567:boolean canUse() -> a
    571:571:boolean shouldFollowItem(net.minecraft.world.item.ItemStack) -> a
    576:576:boolean canContinueToUse() -> b
    581:584:void stop() -> d
    588:594:void tick() -> e
    541:541:void <clinit>() -> <clinit>
net.minecraft.world.entity.animal.Turtle$TurtleTravelGoal -> axt$j:
    net.minecraft.world.entity.animal.Turtle turtle -> a
    double speedModifier -> b
    boolean stuck -> c
    396:399:void <init>(net.minecraft.world.entity.animal.Turtle,double) -> <init>
    403:403:boolean canUse() -> a
    408:422:void start() -> c
    426:450:void tick() -> e
    454:454:boolean canContinueToUse() -> b
    459:461:void stop() -> d
net.minecraft.world.entity.animal.WaterAnimal -> axu:
    14:17:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    21:21:boolean canBreatheUnderwater() -> cG
    26:26:net.minecraft.world.entity.MobType getMobType() -> dq
    31:31:boolean checkSpawnObstruction(net.minecraft.world.level.LevelReader) -> a
    36:36:int getAmbientSoundInterval() -> F
    41:41:int getExperienceReward(net.minecraft.world.entity.player.Player) -> d
    45:54:void handleAirSupply(int) -> a
    58:61:void baseTick() -> ad
    66:66:boolean isPushedByFluid() -> bS
    71:71:boolean canBeLeashed(net.minecraft.world.entity.player.Player) -> a
net.minecraft.world.entity.animal.Wolf -> axv:
    net.minecraft.network.syncher.EntityDataAccessor DATA_INTERESTED_ID -> by
    net.minecraft.network.syncher.EntityDataAccessor DATA_COLLAR_COLOR -> bz
    java.util.function.Predicate PREY_SELECTOR -> bx
    float interestedAngle -> bA
    float interestedAngleO -> bB
    boolean isWet -> bC
    boolean isShaking -> bD
    float shakeAnim -> bE
    float shakeAnimO -> bF
    83:86:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    90:108:void registerGoals() -> o
    111:114:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> eK
    119:125:void setTarget(net.minecraft.world.entity.LivingEntity) -> i
    129:132:void defineSynchedData() -> x_
    136:137:void playStepSound(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    141:145:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    149:155:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    159:168:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    173:173:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    178:178:net.minecraft.sounds.SoundEvent getDeathSound() -> de
    183:183:float getSoundVolume() -> du
    188:199:void aiStep() -> l
    203:249:void tick() -> h
    253:259:void die(net.minecraft.world.damagesource.DamageSource) -> a
    262:262:boolean isWet() -> eL
    266:266:float getWetShade(float) -> u
    270:276:float getBodyRollAngle(float,float) -> g
    280:280:float getHeadRollAngle(float) -> v
    285:285:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    290:293:int getMaxHeadXRot() -> ef
    298:309:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    314:318:boolean doHurtTarget(net.minecraft.world.entity.Entity) -> B
    323:333:void setTame(boolean) -> u
    337:398:boolean mobInteract(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> b
    403:410:void handleEntityEvent(byte) -> a
    413:418:float getTailAngle() -> eM
    423:424:boolean isFood(net.minecraft.world.item.ItemStack) -> k
    429:429:int getMaxSpawnClusterSize() -> ei
    433:433:boolean isAngry() -> eN
    437:443:void setAngry(boolean) -> x
    446:446:net.minecraft.world.item.DyeColor getCollarColor() -> eO
    450:451:void setCollarColor(net.minecraft.world.item.DyeColor) -> a
    455:461:net.minecraft.world.entity.animal.Wolf getBreedOffspring(net.minecraft.world.entity.AgableMob) -> b
    465:466:void setIsInterested(boolean) -> y
    470:488:boolean canMate(net.minecraft.world.entity.animal.Animal) -> a
    492:492:boolean isInterested() -> eP
    498:515:boolean wantsToAttack(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    520:520:boolean canBeLeashed(net.minecraft.world.entity.player.Player) -> a
    63:63:net.minecraft.world.entity.AgableMob getBreedOffspring(net.minecraft.world.entity.AgableMob) -> a
    68:69:boolean lambda$static$0(net.minecraft.world.entity.LivingEntity) -> k
    63:63:java.util.Random access$000(net.minecraft.world.entity.animal.Wolf) -> a
    64:67:void <clinit>() -> <clinit>
net.minecraft.world.entity.animal.Wolf$WolfAvoidEntityGoal -> axv$a:
    net.minecraft.world.entity.animal.Wolf wolf -> j
    net.minecraft.world.entity.animal.Wolf this$0 -> i
    529:532:void <init>(net.minecraft.world.entity.animal.Wolf,net.minecraft.world.entity.animal.Wolf,java.lang.Class,float,double,double) -> <init>
    536:542:boolean canUse() -> a
    546:546:boolean avoidLlama(net.minecraft.world.entity.animal.horse.Llama) -> a
    551:553:void start() -> c
    557:559:void tick() -> e
net.minecraft.world.entity.animal.horse.AbstractChestedHorse -> axw:
    net.minecraft.network.syncher.EntityDataAccessor DATA_ID_CHEST -> bD
    27:30:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    34:35:void randomizeAttributes() -> eB
    39:42:void defineSynchedData() -> x_
    45:47:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createBaseChestedHorseAttributes() -> eC
    51:51:boolean hasChest() -> eD
    55:56:void setChest(boolean) -> t
    60:63:int getInventorySize() -> eE
    68:68:double getRideHeight() -> aY
    73:75:net.minecraft.sounds.SoundEvent getAngrySound() -> eF
    80:87:void dropEquipment() -> db
    91:111:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    115:134:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    138:150:boolean setSlot(int,net.minecraft.world.item.ItemStack) -> a_
    155:209:boolean mobInteract(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> b
    213:214:void playChestEquipsSound() -> eK
    217:217:int getInventoryColumns() -> eL
    23:23:void <clinit>() -> <clinit>
net.minecraft.world.entity.animal.horse.AbstractHorse -> axx:
    java.util.function.Predicate PARENT_HORSE_SELECTOR -> bD
    net.minecraft.world.entity.ai.targeting.TargetingConditions MOMMY_TARGETING -> bE
    net.minecraft.network.syncher.EntityDataAccessor DATA_ID_FLAGS -> bF
    net.minecraft.network.syncher.EntityDataAccessor DATA_ID_OWNER_UUID -> bG
    int eatingCounter -> bH
    int mouthCounter -> bI
    int standCounter -> bJ
    int tailCounter -> bv
    int sprintCounter -> bw
    boolean isJumping -> bx
    net.minecraft.world.SimpleContainer inventory -> by
    int temper -> bz
    float playerJumpPendingScale -> bA
    boolean allowStandSliding -> bK
    float eatAnim -> bL
    float eatAnimO -> bM
    float standAnim -> bN
    float standAnimO -> bO
    float mouthAnim -> bP
    float mouthAnimO -> bQ
    boolean canGallop -> bB
    int gallopSoundCounter -> bC
    113:122:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    126:135:void registerGoals() -> o
    138:139:void addBehaviourGoals() -> eM
    143:146:void defineSynchedData() -> x_
    149:149:boolean getFlag(int) -> t
    153:159:void setFlag(int,boolean) -> d
    162:162:boolean isTamed() -> eN
    167:167:java.util.UUID getOwnerUUID() -> eO
    171:172:void setOwnerUUID(java.util.UUID) -> b
    175:175:boolean isJumping() -> eP
    179:180:void setTamed(boolean) -> u
    183:184:void setIsJumping(boolean) -> v
    188:191:void onLeashDistance(float) -> t
    194:194:boolean isEating() -> eQ
    198:198:boolean isStanding() -> eR
    202:202:boolean isBred() -> eS
    206:207:void setBred(boolean) -> w
    211:211:boolean isSaddleable() -> I_
    216:220:void equipSaddle(net.minecraft.sounds.SoundSource) -> a
    224:224:boolean isSaddled() -> e
    228:228:int getTemper() -> eT
    232:233:void setTemper(int) -> u
    236:239:int modifyTemper(int) -> v
    244:244:boolean isPushable() -> aR
    248:252:void eating() -> eC
    256:274:boolean causeFallDamage(float,float) -> b
    279:279:int calculateFallDamage(float,float) -> e
    283:283:int getInventorySize() -> eE
    287:302:void createInventory() -> eU
    305:310:void updateContainerEquipment() -> eV
    314:319:void containerChanged(net.minecraft.world.Container) -> a
    322:322:double getCustomJump() -> eW
    328:328:net.minecraft.sounds.SoundEvent getDeathSound() -> de
    334:337:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    343:346:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    351:352:net.minecraft.sounds.SoundEvent getAngrySound() -> eF
    357:379:void playStepSound(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    382:383:void playGallopSound(net.minecraft.world.level.block.SoundType) -> a
    386:389:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createBaseHorseAttributes() -> eX
    394:394:int getMaxSpawnClusterSize() -> ei
    398:398:int getMaxTemper() -> eY
    403:403:float getSoundVolume() -> du
    408:408:int getAmbientSoundInterval() -> F
    412:415:void openInventory(net.minecraft.world.entity.player.Player) -> e
    418:476:boolean handleEating(net.minecraft.world.entity.player.Player,net.minecraft.world.item.ItemStack) -> b
    480:487:void doPlayerRide(net.minecraft.world.entity.player.Player) -> g
    491:491:boolean isImmobile() -> dw
    497:497:boolean isFood(net.minecraft.world.item.ItemStack) -> k
    501:502:void moveTail() -> eD
    506:517:void dropEquipment() -> db
    521:549:void aiStep() -> l
    552:558:void followMommy() -> eZ
    561:561:boolean canEatGrass() -> fa
    566:633:void tick() -> h
    636:640:void openMouth() -> eK
    643:644:void setEating(boolean) -> x
    647:651:void setStanding(boolean) -> y
    654:658:void stand() -> eL
    661:666:void makeMad() -> fb
    669:675:boolean tameWithName(net.minecraft.world.entity.player.Player) -> h
    680:767:void travel(net.minecraft.world.phys.Vec3) -> e
    770:771:void playJumpSound() -> fc
    775:789:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    793:817:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    821:821:boolean canMate(net.minecraft.world.entity.animal.Animal) -> a
    825:825:boolean canParent() -> fd
    831:831:net.minecraft.world.entity.AgableMob getBreedOffspring(net.minecraft.world.entity.AgableMob) -> a
    836:844:void setOffspringAttributes(net.minecraft.world.entity.AgableMob,net.minecraft.world.entity.animal.horse.AbstractHorse) -> a
    848:848:boolean canBeControlledByRider() -> ej
    852:852:float getEatAnim(float) -> u
    856:856:float getStandAnim(float) -> v
    860:860:float getMouthAnim(float) -> w
    865:881:void onPlayerJump(int) -> a_
    885:885:boolean canJump() -> M_
    890:890:float getJumpRidingScale() -> N_
    895:896:void setJumpRidingScale(float) -> a_
    900:902:void handleStartJump(int) -> b
    906:906:void handleStopJump() -> c
    909:917:void spawnTamingParticles(boolean) -> z
    921:928:void handleEntityEvent(byte) -> a
    932:950:void positionRider(net.minecraft.world.entity.Entity) -> k
    954:954:float generateRandomMaxHealth() -> fe
    958:958:double generateRandomJumpStrength() -> ff
    962:962:double generateRandomSpeed() -> fg
    967:967:boolean onClimbable() -> z_
    972:972:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    976:976:boolean canWearArmor() -> fh
    980:980:boolean isWearingArmor() -> fi
    984:984:boolean isArmor(net.minecraft.world.item.ItemStack) -> l
    989:1006:boolean setSlot(int,net.minecraft.world.item.ItemStack) -> a_
    1012:1015:net.minecraft.world.entity.Entity getControllingPassenger() -> ch
    1021:1047:net.minecraft.world.phys.Vec3 getDismountLocationForPassenger(net.minecraft.world.entity.LivingEntity) -> c
    1051:1051:void randomizeAttributes() -> eB
    1056:1063:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    78:78:boolean lambda$static$0(net.minecraft.world.entity.LivingEntity) -> j
    78:82:void <clinit>() -> <clinit>
net.minecraft.world.entity.animal.horse.Donkey -> axy:
    13:14:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    18:19:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    24:25:net.minecraft.sounds.SoundEvent getDeathSound() -> de
    30:31:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    36:44:boolean canMate(net.minecraft.world.entity.animal.Animal) -> a
    49:54:net.minecraft.world.entity.AgableMob getBreedOffspring(net.minecraft.world.entity.AgableMob) -> a
net.minecraft.world.entity.animal.horse.Horse -> axz:
    java.util.UUID ARMOR_MODIFIER_UUID -> bD
    net.minecraft.network.syncher.EntityDataAccessor DATA_ID_TYPE_VARIANT -> bE
    41:42:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    46:49:void randomizeAttributes() -> eB
    53:56:void defineSynchedData() -> x_
    60:67:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    70:70:net.minecraft.world.item.ItemStack getArmor() -> eC
    74:76:void setArmor(net.minecraft.world.item.ItemStack) -> m
    80:92:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    95:96:void setTypeVariant(int) -> w
    99:99:int getTypeVariant() -> eL
    103:104:void setVariantAndMarkings(net.minecraft.world.entity.animal.horse.Variant,net.minecraft.world.entity.animal.horse.Markings) -> a
    107:107:net.minecraft.world.entity.animal.horse.Variant getVariant() -> eD
    111:111:net.minecraft.world.entity.animal.horse.Markings getMarkings() -> eK
    116:121:void updateContainerEquipment() -> eV
    124:135:void setArmorEquipment(net.minecraft.world.item.ItemStack) -> n
    139:147:void containerChanged(net.minecraft.world.Container) -> a
    151:155:void playGallopSound(net.minecraft.world.level.block.SoundType) -> a
    159:160:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    165:166:net.minecraft.sounds.SoundEvent getDeathSound() -> de
    171:172:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    177:178:net.minecraft.sounds.SoundEvent getAngrySound() -> eF
    183:230:boolean mobInteract(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> b
    235:243:boolean canMate(net.minecraft.world.entity.animal.Animal) -> a
    249:280:net.minecraft.world.entity.AgableMob getBreedOffspring(net.minecraft.world.entity.AgableMob) -> a
    285:285:boolean canWearArmor() -> fh
    290:290:boolean isArmor(net.minecraft.world.item.ItemStack) -> l
    297:305:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    36:38:void <clinit>() -> <clinit>
net.minecraft.world.entity.animal.horse.Horse$HorseGroupData -> axz$a:
    net.minecraft.world.entity.animal.horse.Variant variant -> a
    311:313:void <init>(net.minecraft.world.entity.animal.horse.Variant) -> <init>
net.minecraft.world.entity.animal.horse.Llama -> aya:
    net.minecraft.network.syncher.EntityDataAccessor DATA_STRENGTH_ID -> bD
    net.minecraft.network.syncher.EntityDataAccessor DATA_SWAG_ID -> bE
    net.minecraft.network.syncher.EntityDataAccessor DATA_VARIANT_ID -> bF
    boolean didSpit -> bG
    net.minecraft.world.entity.animal.horse.Llama caravanHead -> bH
    net.minecraft.world.entity.animal.horse.Llama caravanTail -> bI
    72:73:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    76:76:boolean isTraderLlama() -> fj
    80:81:void setStrength(int) -> x
    84:87:void setRandomStrength() -> ft
    90:90:int getStrength() -> fk
    95:103:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    107:117:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    121:134:void registerGoals() -> o
    137:138:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> fl
    143:148:void defineSynchedData() -> x_
    151:151:int getVariant() -> fm
    155:156:void setVariant(int) -> w
    160:163:int getInventorySize() -> eE
    168:175:void positionRider(net.minecraft.world.entity.Entity) -> k
    179:179:double getRideHeight() -> aY
    184:184:boolean canBeControlledByRider() -> ej
    189:229:boolean handleEating(net.minecraft.world.entity.player.Player,net.minecraft.world.item.ItemStack) -> b
    234:234:boolean isImmobile() -> dw
    240:251:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    264:264:net.minecraft.sounds.SoundEvent getAngrySound() -> eF
    269:269:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    274:274:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    279:279:net.minecraft.sounds.SoundEvent getDeathSound() -> de
    284:285:void playStepSound(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    289:290:void playChestEquipsSound() -> eK
    294:298:void makeMad() -> fb
    302:302:int getInventoryColumns() -> eL
    307:307:boolean canWearArmor() -> fh
    312:312:boolean isWearingArmor() -> fi
    317:318:boolean isArmor(net.minecraft.world.item.ItemStack) -> l
    323:323:boolean isSaddleable() -> I_
    328:335:void containerChanged(net.minecraft.world.Container) -> a
    339:346:void updateContainerEquipment() -> eV
    349:350:void setSwag(net.minecraft.world.item.DyeColor) -> a
    354:358:net.minecraft.world.item.DyeColor getDyeColor(net.minecraft.world.item.ItemStack) -> m
    363:364:net.minecraft.world.item.DyeColor getSwag() -> fn
    369:369:int getMaxTemper() -> eY
    374:374:boolean canMate(net.minecraft.world.entity.animal.Animal) -> a
    379:393:net.minecraft.world.entity.animal.horse.Llama getBreedOffspring(net.minecraft.world.entity.AgableMob) -> b
    397:397:net.minecraft.world.entity.animal.horse.Llama makeBabyLlama() -> fo
    401:413:void spit(net.minecraft.world.entity.LivingEntity) -> j
    416:417:void setDidSpit(boolean) -> A
    421:438:boolean causeFallDamage(float,float) -> b
    442:446:void leaveCaravan() -> fp
    449:451:void joinCaravan(net.minecraft.world.entity.animal.horse.Llama) -> a
    454:454:boolean hasCaravanTail() -> fq
    458:458:boolean inCaravan() -> fr
    463:463:net.minecraft.world.entity.animal.horse.Llama getCaravanHead() -> fs
    468:468:double followLeashSpeed() -> eA
    473:476:void followMommy() -> eZ
    480:480:boolean canEatGrass() -> fa
    485:486:void performRangedAttack(net.minecraft.world.entity.LivingEntity,float) -> a
    56:56:net.minecraft.world.entity.AgableMob getBreedOffspring(net.minecraft.world.entity.AgableMob) -> a
    56:56:boolean access$100(net.minecraft.world.entity.animal.horse.Llama) -> b
    56:56:void access$200(net.minecraft.world.entity.animal.horse.Llama,boolean) -> a
    60:62:void <clinit>() -> <clinit>
net.minecraft.world.entity.animal.horse.Llama$1 -> aya$1:
net.minecraft.world.entity.animal.horse.Llama$LlamaAttackWolfGoal -> aya$a:
    508:509:void <init>(net.minecraft.world.entity.animal.horse.Llama) -> <init>
    513:513:double getFollowDistance() -> k
    508:508:boolean lambda$new$0(net.minecraft.world.entity.LivingEntity) -> b
net.minecraft.world.entity.animal.horse.Llama$LlamaGroupData -> aya$b:
    int variant -> a
    257:259:void <init>(int) -> <init>
    254:254:void <init>(int,net.minecraft.world.entity.animal.horse.Llama$1) -> <init>
net.minecraft.world.entity.animal.horse.Llama$LlamaHurtByTargetGoal -> aya$c:
