# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    276:277:void setHurtsEntities(boolean) -> a
    281:281:boolean displayFireAnimation() -> bO
    286:288:void fillCrashReportCategory(net.minecraft.CrashReportCategory) -> a
    291:291:net.minecraft.world.level.block.state.BlockState getBlockState() -> k
    296:296:boolean onlyOpCanSetNbt() -> cf
    301:301:net.minecraft.network.protocol.Packet getAddEntityPacket() -> O
    53:53:void <clinit>() -> <clinit>
net.minecraft.world.entity.item.ItemEntity -> bam:
    net.minecraft.network.syncher.EntityDataAccessor DATA_ITEM -> c
    int age -> d
    int pickupDelay -> e
    int health -> f
    java.util.UUID thrower -> g
    java.util.UUID owner -> an
    float bobOffs -> b
    43:50:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    53:63:void <init>(net.minecraft.world.level.Level,double,double,double) -> <init>
    66:68:void <init>(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.item.ItemStack) -> <init>
    72:72:boolean isMovementNoisy() -> ax
    77:78:void defineSynchedData() -> w_
    82:161:void tick() -> h
    164:172:void setUnderwaterMovement() -> u
    175:183:void setUnderLavaMovement() -> v
    186:198:void mergeWithNeighbours() -> w
    201:202:boolean isMergable() -> z
    206:218:void tryToMerge(net.minecraft.world.entity.item.ItemEntity) -> a
    221:233:boolean areMergable(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> a
    237:241:net.minecraft.world.item.ItemStack merge(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack,int) -> a
    245:247:void merge(net.minecraft.world.entity.item.ItemEntity,net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> a
    250:257:void merge(net.minecraft.world.entity.item.ItemEntity,net.minecraft.world.item.ItemStack,net.minecraft.world.entity.item.ItemEntity,net.minecraft.world.item.ItemStack) -> a
    261:261:boolean fireImmune() -> az
    266:267:void burn(int) -> h
    271:285:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    290:302:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    306:322:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    326:343:void playerTouch(net.minecraft.world.entity.player.Player) -> b
    347:352:net.minecraft.network.chat.Component getName() -> P
    357:357:boolean isAttackable() -> bG
    363:368:net.minecraft.world.entity.Entity changeDimension(net.minecraft.world.level.dimension.DimensionType) -> a
    372:372:net.minecraft.world.item.ItemStack getItem() -> f
    376:377:void setItem(net.minecraft.world.item.ItemStack) -> b
    381:385:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    389:389:java.util.UUID getOwner() -> i
    393:394:void setOwner(java.util.UUID) -> b
    398:398:java.util.UUID getThrower() -> k
    402:403:void setThrower(java.util.UUID) -> c
    406:406:int getAge() -> l
    411:412:void setDefaultPickUpDelay() -> m
    415:416:void setNoPickUpDelay() -> n
    419:420:void setNeverPickUp() -> o
    423:424:void setPickUpDelay(int) -> a
    427:427:boolean hasPickUpDelay() -> p
    431:432:void setUnlimitedLifetime() -> q
    435:436:void setExtendedLifetime() -> r
    439:441:void makeFakeItem() -> s
    444:444:float getSpin(float) -> a
    449:449:net.minecraft.network.protocol.Packet getAddEntityPacket() -> O
    189:189:boolean lambda$mergeWithNeighbours$0(net.minecraft.world.entity.item.ItemEntity) -> b
    35:35:void <clinit>() -> <clinit>
net.minecraft.world.entity.item.PrimedTnt -> ban:
    net.minecraft.network.syncher.EntityDataAccessor DATA_FUSE_ID -> b
    net.minecraft.world.entity.LivingEntity owner -> c
    int life -> d
    28:33:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    36:54:void <init>(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.entity.LivingEntity) -> <init>
    58:59:void defineSynchedData() -> w_
    63:63:boolean isMovementNoisy() -> ax
    68:68:boolean isPickable() -> aQ
    73:96:void tick() -> h
    99:101:void explode() -> l
    105:106:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    110:111:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    115:115:net.minecraft.world.entity.LivingEntity getOwner() -> f
    120:120:float getEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> a
    124:126:void setFuse(int) -> a
    130:133:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    136:136:int getFuse() -> i
    140:140:int getLife() -> k
    145:145:net.minecraft.network.protocol.Packet getAddEntityPacket() -> O
    23:23:void <clinit>() -> <clinit>
net.minecraft.world.entity.item.package-info -> bao:
net.minecraft.world.entity.monster.AbstractIllager -> bap:
    23:24:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    28:29:void registerGoals() -> o
    33:33:net.minecraft.world.entity.MobType getMobType() -> dr
    37:37:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose getArmPose() -> k
net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose -> bap$a:
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CROSSED -> a
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose ATTACKING -> b
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose SPELLCASTING -> c
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose BOW_AND_ARROW -> d
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CROSSBOW_HOLD -> e
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CROSSBOW_CHARGE -> f
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose CELEBRATING -> g
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose NEUTRAL -> h
    net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose[] $VALUES -> i
    10:10:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose[] values() -> values
    10:10:net.minecraft.world.entity.monster.AbstractIllager$IllagerArmPose valueOf(java.lang.String) -> valueOf
    10:10:void <init>(java.lang.String,int) -> <init>
    10:18:void <clinit>() -> <clinit>
net.minecraft.world.entity.monster.AbstractIllager$RaiderOpenDoorGoal -> bap$b:
    net.minecraft.world.entity.monster.AbstractIllager this$0 -> a
    41:43:void <init>(net.minecraft.world.entity.monster.AbstractIllager,net.minecraft.world.entity.raid.Raider) -> <init>
    47:47:boolean canUse() -> a
net.minecraft.world.entity.monster.AbstractSkeleton -> baq:
    net.minecraft.world.entity.ai.goal.RangedBowAttackGoal bowGoal -> b
    net.minecraft.world.entity.ai.goal.MeleeAttackGoal meleeGoal -> c
    52:71:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    75:86:void registerGoals() -> o
    89:90:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> k
    95:96:void playStepSound(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    net.minecraft.sounds.SoundEvent getStepSound() -> m
    102:102:net.minecraft.world.entity.MobType getMobType() -> dr
    107:128:void aiStep() -> l
    132:138:void rideTick() -> aW
    142:145:void populateDefaultEquipmentSlots(net.minecraft.world.DifficultyInstance) -> a
    150:169:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    173:192:void reassessWeaponGoal() -> eA
    196:206:void performRangedAttack(net.minecraft.world.entity.LivingEntity,float) -> a
    209:209:net.minecraft.world.entity.projectile.AbstractArrow getArrow(net.minecraft.world.item.ItemStack,float) -> b
    214:214:boolean canFireProjectileWeapon(net.minecraft.world.item.ProjectileWeaponItem) -> a
    219:222:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    226:231:void setItemSlot(net.minecraft.world.entity.EquipmentSlot,net.minecraft.world.item.ItemStack) -> a
    235:235:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    240:240:double getRidingHeight() -> aX
net.minecraft.world.entity.monster.AbstractSkeleton$1 -> baq$1:
    net.minecraft.world.entity.monster.AbstractSkeleton this$0 -> d
    53:53:void <init>(net.minecraft.world.entity.monster.AbstractSkeleton,net.minecraft.world.entity.PathfinderMob,double,boolean) -> <init>
    56:58:void stop() -> d
    62:64:void start() -> c
net.minecraft.world.entity.monster.Blaze -> bar:
    float allowedHeightOffset -> b
    int nextHeightOffsetChangeTick -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_FLAGS_ID -> d
    33:46:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    50:58:void registerGoals() -> o
    61:64:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> k
    69:72:void defineSynchedData() -> w_
    76:76:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    81:81:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    86:86:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    91:91:float getBrightness() -> aO
    97:111:void aiStep() -> l
    115:133:void customServerAiStep() -> ed
    137:137:boolean causeFallDamage(float,float) -> b
    142:142:boolean isOnFire() -> bl
    146:146:boolean isCharged() -> m
    150:157:void setCharged(boolean) -> t
    32:32:void access$000(net.minecraft.world.entity.monster.Blaze,boolean) -> a
    36:36:void <clinit>() -> <clinit>
net.minecraft.world.entity.monster.Blaze$BlazeAttackGoal -> bar$a:
    net.minecraft.world.entity.monster.Blaze blaze -> a
    int attackStep -> b
    int attackTime -> c
    int lastSeen -> d
    165:169:void <init>(net.minecraft.world.entity.monster.Blaze) -> <init>
    173:174:boolean canUse() -> a
    179:180:void start() -> c
    184:186:void stop() -> d
    190:257:void tick() -> e
    260:260:double getFollowDistance() -> g
net.minecraft.world.entity.monster.CaveSpider -> bas:
    25:26:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    29:30:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createCaveSpider() -> k
    35:51:boolean doHurtTarget(net.minecraft.world.entity.Entity) -> B
    58:58:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    63:63:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
net.minecraft.world.entity.monster.Creeper -> bat:
    net.minecraft.network.syncher.EntityDataAccessor DATA_SWELL_DIR -> b
    net.minecraft.network.syncher.EntityDataAccessor DATA_IS_POWERED -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_IS_IGNITED -> d
    int oldSwell -> bv
    int swell -> bw
    int maxSwell -> bx
    int explosionRadius -> by
    int droppedSkulls -> bz
    49:55:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    59:70:void registerGoals() -> o
    73:74:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> k
    79:83:int getMaxFallDistance() -> bJ
    88:94:boolean causeFallDamage(float,float) -> b
    99:104:void defineSynchedData() -> w_
    108:115:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    119:130:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    134:156:void tick() -> h
    160:160:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    165:165:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    170:179:void dropCustomDeathLoot(net.minecraft.world.damagesource.DamageSource,int,boolean) -> a
    183:183:boolean doHurtTarget(net.minecraft.world.entity.Entity) -> B
    188:188:boolean isPowered() -> O_
    192:192:float getSwelling(float) -> u
    196:196:int getSwellDir() -> m
    200:201:void setSwellDir(int) -> a
    205:207:void thunderHit(net.minecraft.world.entity.global.LightningBolt) -> a
    211:221:boolean mobInteract(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> b
    225:233:void explodeCreeper() -> eE
    236:249:void spawnLingeringCloud() -> eH
    252:252:boolean isIgnited() -> eA
    256:257:void ignite() -> eB
    260:260:boolean canDropMobsSkull() -> eC
    264:265:void increaseDroppedSkulls() -> eD
    216:216:void lambda$mobInteract$0(net.minecraft.world.InteractionHand,net.minecraft.world.entity.player.Player) -> a
    43:45:void <clinit>() -> <clinit>
net.minecraft.world.entity.monster.CrossbowAttackMob -> bau:
    void setChargingCrossbow(boolean) -> b
    void shootCrossbowProjectile(net.minecraft.world.entity.LivingEntity,net.minecraft.world.item.ItemStack,net.minecraft.world.entity.projectile.Projectile,float) -> a
    net.minecraft.world.entity.LivingEntity getTarget() -> B
    void onCrossbowAttackPerformed() -> Q_
    30:36:void performCrossbowAttack(net.minecraft.world.entity.LivingEntity,float) -> b
    39:48:void shootCrossbowProjectile(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.projectile.Projectile,float,float) -> a
    51:64:com.mojang.math.Vector3f getProjectileShotVector(net.minecraft.world.entity.LivingEntity,net.minecraft.world.phys.Vec3,float) -> a
net.minecraft.world.entity.monster.Drowned -> bav:
    boolean searchingForLand -> d
    net.minecraft.world.entity.ai.navigation.WaterBoundPathNavigation waterNavigation -> b
    net.minecraft.world.entity.ai.navigation.GroundPathNavigation groundNavigation -> c
    63:70:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    74:86:void addBehaviourGoals() -> k
    90:99:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    103:111:boolean checkDrownedSpawnRules(net.minecraft.world.entity.EntityType,net.minecraft.world.level.LevelAccessor,net.minecraft.world.entity.MobSpawnType,net.minecraft.core.BlockPos,java.util.Random) -> b
    116:116:boolean isDeepEnoughToSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    121:121:boolean supportsBreakDoorGoal() -> m
    126:129:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    134:137:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    142:145:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    150:150:net.minecraft.sounds.SoundEvent getStepSound() -> eA
    155:155:net.minecraft.sounds.SoundEvent getSwimSound() -> aq
    160:160:net.minecraft.world.item.ItemStack getSkull() -> eB
    165:173:void populateDefaultEquipmentSlots(net.minecraft.world.DifficultyInstance) -> a
    177:191:boolean canReplaceCurrentItem(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> a
    196:196:boolean convertsInWater() -> eC
    201:201:boolean checkSpawnObstruction(net.minecraft.world.level.LevelReader) -> a
    205:212:boolean okTarget(net.minecraft.world.entity.LivingEntity) -> j
    217:217:boolean isPushedByFluid() -> bS
    221:230:boolean wantsToSwim() -> eL
    235:243:void travel(net.minecraft.world.phys.Vec3) -> e
    247:256:void updateSwimming() -> aF
    259:269:boolean closeToNextPos() -> eD
    274:283:void performRangedAttack(net.minecraft.world.entity.LivingEntity,float) -> a
    286:287:void setSearchingForLand(boolean) -> t
    54:54:net.minecraft.world.entity.ai.navigation.PathNavigation access$002(net.minecraft.world.entity.monster.Drowned,net.minecraft.world.entity.ai.navigation.PathNavigation) -> a
    54:54:boolean access$100(net.minecraft.world.entity.monster.Drowned) -> a
    54:54:boolean access$200(net.minecraft.world.entity.monster.Drowned) -> b
    54:54:boolean access$300(net.minecraft.world.entity.monster.Drowned) -> c
net.minecraft.world.entity.monster.Drowned$DrownedAttackGoal -> bav$a:
    net.minecraft.world.entity.monster.Drowned drowned -> d
    472:474:void <init>(net.minecraft.world.entity.monster.Drowned,double,boolean) -> <init>
    478:478:boolean canUse() -> a
    483:483:boolean canContinueToUse() -> b
net.minecraft.world.entity.monster.Drowned$DrownedGoToBeachGoal -> bav$b:
    net.minecraft.world.entity.monster.Drowned drowned -> g
    371:373:void <init>(net.minecraft.world.entity.monster.Drowned,double) -> <init>
    377:377:boolean canUse() -> a
    382:382:boolean canContinueToUse() -> b
    387:392:boolean isValidTarget(net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    397:400:void start() -> c
    404:405:void stop() -> d
net.minecraft.world.entity.monster.Drowned$DrownedGoToWaterGoal -> bav$c:
    net.minecraft.world.entity.PathfinderMob mob -> a
    double wantedX -> b
    double wantedY -> c
    double wantedZ -> d
    double speedModifier -> e
    net.minecraft.world.level.Level level -> f
    416:421:void <init>(net.minecraft.world.entity.PathfinderMob,double) -> <init>
    425:439:boolean canUse() -> a
    444:444:boolean canContinueToUse() -> b
    449:450:void start() -> c
    454:464:net.minecraft.world.phys.Vec3 getWaterPos() -> g
net.minecraft.world.entity.monster.Drowned$DrownedMoveControl -> bav$d:
    net.minecraft.world.entity.monster.Drowned drowned -> i
    491:493:void <init>(net.minecraft.world.entity.monster.Drowned) -> <init>
    497:533:void tick() -> a
net.minecraft.world.entity.monster.Drowned$DrownedSwimUpGoal -> bav$e:
    net.minecraft.world.entity.monster.Drowned drowned -> a
    double speedModifier -> b
    int seaLevel -> c
    boolean stuck -> d
    323:327:void <init>(net.minecraft.world.entity.monster.Drowned,double,int) -> <init>
    331:331:boolean canUse() -> a
    336:336:boolean canContinueToUse() -> b
    341:352:void tick() -> e
    356:358:void start() -> c
    362:363:void stop() -> d
net.minecraft.world.entity.monster.Drowned$DrownedTridentAttackGoal -> bav$f:
    net.minecraft.world.entity.monster.Drowned drowned -> a
    293:295:void <init>(net.minecraft.world.entity.monster.RangedAttackMob,double,int,float) -> <init>
    299:299:boolean canUse() -> a
    304:307:void start() -> c
    311:314:void stop() -> d
net.minecraft.world.entity.monster.ElderGuardian -> baw:
    float ELDER_SIZE_SCALE -> b
    24:32:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    35:38:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> k
    43:43:int getAttackDuration() -> m
    48:48:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    53:53:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    58:58:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    63:63:net.minecraft.sounds.SoundEvent getFlopSound() -> eA
    68:93:void customServerAiStep() -> ed
    75:75:boolean lambda$customServerAiStep$0(net.minecraft.server.level.ServerPlayer) -> d
    21:21:void <clinit>() -> <clinit>
net.minecraft.world.entity.monster.EnderMan -> bax:
    java.util.UUID SPEED_MODIFIER_ATTACKING_UUID -> b
    net.minecraft.world.entity.ai.attributes.AttributeModifier SPEED_MODIFIER_ATTACKING -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_CARRY_STATE -> d
    net.minecraft.network.syncher.EntityDataAccessor DATA_CREEPY -> bv
    net.minecraft.network.syncher.EntityDataAccessor DATA_STARED_AT -> bw
    java.util.function.Predicate ENDERMITE_SELECTOR -> bx
    int lastStareSound -> by
    int targetChangeTime -> bz
    71:80:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    84:97:void registerGoals() -> o
    100:104:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> k
    109:127:void setTarget(net.minecraft.world.entity.LivingEntity) -> i
    131:136:void defineSynchedData() -> w_
    139:145:void playStareSound() -> m
    149:155:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    159:164:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    168:177:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    180:193:boolean isLookingAtMe(net.minecraft.world.entity.player.Player) -> f
    198:198:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    203:212:void aiStep() -> l
    216:231:void customServerAiStep() -> ed
    234:241:boolean teleport() -> eA
    245:251:boolean teleportTowards(net.minecraft.world.entity.Entity) -> a
    255:274:boolean teleport(double,double,double) -> o
    279:279:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    284:284:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    289:289:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    294:299:void dropCustomDeathLoot(net.minecraft.world.damagesource.DamageSource,int,boolean) -> a
    302:303:void setCarriedBlock(net.minecraft.world.level.block.state.BlockState) -> b
    307:307:net.minecraft.world.level.block.state.BlockState getCarriedBlock() -> eB
    312:334:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    338:338:boolean isCreepy() -> eC
    342:342:boolean hasBeenStaredAt() -> eD
    346:347:void setBeingStaredAt() -> eE
    69:69:boolean lambda$static$0(net.minecraft.world.entity.LivingEntity) -> j
    59:59:boolean access$000(net.minecraft.world.entity.monster.EnderMan,net.minecraft.world.entity.player.Player) -> a
    59:59:boolean access$100(net.minecraft.world.entity.monster.EnderMan,net.minecraft.world.entity.Entity) -> a
    60:69:void <clinit>() -> <clinit>
net.minecraft.world.entity.monster.EnderMan$EndermanFreezeWhenLookedAt -> bax$a:
    net.minecraft.world.entity.monster.EnderMan enderman -> a
    net.minecraft.world.entity.LivingEntity target -> b
    437:440:void <init>(net.minecraft.world.entity.monster.EnderMan) -> <init>
    444:452:boolean canUse() -> a
    457:458:void start() -> c
    462:463:void tick() -> e
net.minecraft.world.entity.monster.EnderMan$EndermanLeaveBlockGoal -> bax$b:
    net.minecraft.world.entity.monster.EnderMan enderman -> a
    469:471:void <init>(net.minecraft.world.entity.monster.EnderMan) -> <init>
    475:484:boolean canUse() -> a
    489:505:void tick() -> e
    508:508:boolean canPlaceBlock(net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos) -> a
net.minecraft.world.entity.monster.EnderMan$EndermanLookForPlayerGoal -> bax$c:
    net.minecraft.world.entity.monster.EnderMan enderman -> i
    net.minecraft.world.entity.player.Player pendingTarget -> j
    int aggroTime -> k
    int teleportTime -> l
    net.minecraft.world.entity.ai.targeting.TargetingConditions startAggroTargetConditions -> m
    net.minecraft.world.entity.ai.targeting.TargetingConditions continueAggroTargetConditions -> n
    356:363:void <init>(net.minecraft.world.entity.monster.EnderMan) -> <init>
    367:368:boolean canUse() -> a
    373:377:void start() -> c
    381:384:void stop() -> d
    388:397:boolean canContinueToUse() -> b
    402:430:void tick() -> e
    362:362:boolean lambda$new$0(net.minecraft.world.entity.monster.EnderMan,net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.entity.monster.EnderMan$EndermanTakeBlockGoal -> bax$d:
    net.minecraft.world.entity.monster.EnderMan enderman -> a
    515:517:void <init>(net.minecraft.world.entity.monster.EnderMan) -> <init>
    521:530:boolean canUse() -> a
    535:554:void tick() -> e
net.minecraft.world.entity.monster.Endermite -> bay:
    int life -> b
    boolean playerSpawned -> c
    38:40:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    44:52:void registerGoals() -> o
    56:56:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    60:63:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> k
    68:68:boolean isMovementNoisy() -> ax
    73:73:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    78:78:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    83:83:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    88:89:void playStepSound(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    93:96:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    100:103:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    108:111:void tick() -> h
    115:117:void setYBodyRot(float) -> l
    121:121:double getRidingHeight() -> aX
    125:125:boolean isPlayerSpawned() -> m
    129:130:void setPlayerSpawned(boolean) -> t
    134:149:void aiStep() -> l
    152:156:boolean checkEndermiteSpawnRules(net.minecraft.world.entity.EntityType,net.minecraft.world.level.LevelAccessor,net.minecraft.world.entity.MobSpawnType,net.minecraft.core.BlockPos,java.util.Random) -> b
    161:161:net.minecraft.world.entity.MobType getMobType() -> dr
net.minecraft.world.entity.monster.Enemy -> baz:
net.minecraft.world.entity.monster.Evoker -> bba:
    net.minecraft.world.entity.animal.Sheep wololoTarget -> bv
    46:49:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    53:69:void registerGoals() -> o
    72:75:net.minecraft.world.entity.ai.attributes.AttributeSupplier$Builder createAttributes() -> m
    80:81:void defineSynchedData() -> w_
    85:86:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    90:90:net.minecraft.sounds.SoundEvent getCelebrateSound() -> eA
    95:96:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    100:101:void customServerAiStep() -> ed
    105:121:boolean isAlliedTo(net.minecraft.world.entity.Entity) -> r
    126:126:net.minecraft.sounds.SoundEvent getAmbientSound() -> J
    131:131:net.minecraft.sounds.SoundEvent getDeathSound() -> df
    136:136:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    140:141:void setWololoTarget(net.minecraft.world.entity.animal.Sheep) -> a
    145:145:net.minecraft.world.entity.animal.Sheep getWololoTarget() -> eV
    150:150:net.minecraft.sounds.SoundEvent getCastingSoundEvent() -> eB
    155:155:void applyRaidBuffs(int,boolean) -> a
    41:41:net.minecraft.world.entity.animal.Sheep access$300(net.minecraft.world.entity.monster.Evoker) -> a
    41:41:java.util.Random access$400(net.minecraft.world.entity.monster.Evoker) -> b
    41:41:java.util.Random access$500(net.minecraft.world.entity.monster.Evoker) -> c
    41:41:java.util.Random access$600(net.minecraft.world.entity.monster.Evoker) -> d
    41:41:java.util.Random access$700(net.minecraft.world.entity.monster.Evoker) -> e
    41:41:java.util.Random access$800(net.minecraft.world.entity.monster.Evoker) -> f
    41:41:void access$900(net.minecraft.world.entity.monster.Evoker,net.minecraft.world.entity.animal.Sheep) -> a
net.minecraft.world.entity.monster.Evoker$1 -> bba$1:
net.minecraft.world.entity.monster.Evoker$EvokerAttackSpellGoal -> bba$a:
    net.minecraft.world.entity.monster.Evoker this$0 -> a
    168:168:void <init>(net.minecraft.world.entity.monster.Evoker) -> <init>
    171:171:int getCastingTime() -> g
    176:176:int getCastingInterval() -> h
    182:205:void performSpellCasting() -> j
    209:231:void createSpellEntity(double,double,double,double,float,int) -> a
    235:235:net.minecraft.sounds.SoundEvent getSpellPrepareSound() -> k
    240:240:net.minecraft.world.entity.monster.SpellcasterIllager$IllagerSpell getSpell() -> l
    168:168:void <init>(net.minecraft.world.entity.monster.Evoker,net.minecraft.world.entity.monster.Evoker$1) -> <init>
net.minecraft.world.entity.monster.Evoker$EvokerCastingSpellGoal -> bba$b:
    net.minecraft.world.entity.monster.Evoker this$0 -> a
    157:157:void <init>(net.minecraft.world.entity.monster.Evoker) -> <init>
    160:165:void tick() -> e
