# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    120:122:void <init>(java.util.List,java.util.List) -> <init>
    126:141:net.minecraft.world.level.biome.Climate$RTree$Leaf search(long[],net.minecraft.world.level.biome.Climate$RTree$Leaf,net.minecraft.world.level.biome.Climate$DistanceMetric) -> a
net.minecraft.world.level.biome.Climate$Sampler -> crs$f:
    net.minecraft.world.level.levelgen.DensityFunction temperature -> a
    net.minecraft.world.level.levelgen.DensityFunction humidity -> b
    net.minecraft.world.level.levelgen.DensityFunction continentalness -> c
    net.minecraft.world.level.levelgen.DensityFunction erosion -> d
    net.minecraft.world.level.levelgen.DensityFunction depth -> e
    net.minecraft.world.level.levelgen.DensityFunction weirdness -> f
    java.util.List spawnTarget -> g
    447:447:void <init>(net.minecraft.world.level.levelgen.DensityFunction,net.minecraft.world.level.levelgen.DensityFunction,net.minecraft.world.level.levelgen.DensityFunction,net.minecraft.world.level.levelgen.DensityFunction,net.minecraft.world.level.levelgen.DensityFunction,net.minecraft.world.level.levelgen.DensityFunction,java.util.List) -> <init>
    457:469:net.minecraft.world.level.biome.Climate$TargetPoint sample(int,int,int) -> a
    474:477:net.minecraft.core.BlockPos findSpawnPosition() -> a
    447:447:java.lang.String toString() -> toString
    447:447:int hashCode() -> hashCode
    447:447:boolean equals(java.lang.Object) -> equals
    447:447:net.minecraft.world.level.levelgen.DensityFunction temperature() -> b
    447:447:net.minecraft.world.level.levelgen.DensityFunction humidity() -> c
    447:447:net.minecraft.world.level.levelgen.DensityFunction continentalness() -> d
    447:447:net.minecraft.world.level.levelgen.DensityFunction erosion() -> e
    447:447:net.minecraft.world.level.levelgen.DensityFunction depth() -> f
    447:447:net.minecraft.world.level.levelgen.DensityFunction weirdness() -> g
    447:447:java.util.List spawnTarget() -> h
net.minecraft.world.level.biome.Climate$SpawnFinder -> crs$g:
    net.minecraft.world.level.biome.Climate$SpawnFinder$Result result -> a
    485:493:void <init>(java.util.List,net.minecraft.world.level.biome.Climate$Sampler) -> <init>
    496:513:void radialSearch(java.util.List,net.minecraft.world.level.biome.Climate$Sampler,float,float) -> a
    516:536:net.minecraft.world.level.biome.Climate$SpawnFinder$Result getSpawnPositionAndFitness(java.util.List,net.minecraft.world.level.biome.Climate$Sampler,int,int) -> a
net.minecraft.world.level.biome.Climate$SpawnFinder$Result -> crs$g$a:
    net.minecraft.core.BlockPos location -> a
    long fitness -> b
    482:482:void <init>(net.minecraft.core.BlockPos,long) -> <init>
    482:482:java.lang.String toString() -> toString
    482:482:int hashCode() -> hashCode
    482:482:boolean equals(java.lang.Object) -> equals
    482:482:net.minecraft.core.BlockPos location() -> a
    482:482:long fitness() -> b
net.minecraft.world.level.biome.Climate$TargetPoint -> crs$h:
    long temperature -> a
    long humidity -> b
    long continentalness -> c
    long erosion -> d
    long depth -> e
    long weirdness -> f
    337:337:void <init>(long,long,long,long,long,long) -> <init>
    340:340:long[] toParameterArray() -> a
    337:337:java.lang.String toString() -> toString
    337:337:int hashCode() -> hashCode
    337:337:boolean equals(java.lang.Object) -> equals
    337:337:long temperature() -> b
    337:337:long humidity() -> c
    337:337:long continentalness() -> d
    337:337:long erosion() -> e
    337:337:long depth() -> f
    337:337:long weirdness() -> g
net.minecraft.world.level.biome.FeatureSorter -> crt:
    28:28:void <init>() -> <init>
    40:115:java.util.List buildFeaturesPerStep(java.util.List,java.util.function.Function,boolean) -> a
    112:112:boolean lambda$buildFeaturesPerStep$2(int,net.minecraft.world.level.biome.FeatureSorter$1FeatureData) -> a
    60:60:java.util.Set lambda$buildFeaturesPerStep$1(java.util.Comparator,net.minecraft.world.level.biome.FeatureSorter$1FeatureData) -> a
    56:56:int lambda$buildFeaturesPerStep$0(org.apache.commons.lang3.mutable.MutableInt,java.lang.Object) -> a
net.minecraft.world.level.biome.FeatureSorter$1FeatureData -> crt$a:
    int featureIndex -> a
    int step -> b
    net.minecraft.world.level.levelgen.placement.PlacedFeature feature -> c
    43:43:void <init>(int,int,net.minecraft.world.level.levelgen.placement.PlacedFeature) -> <init>
    43:43:java.lang.String toString() -> toString
    43:43:int hashCode() -> hashCode
    43:43:boolean equals(java.lang.Object) -> equals
    43:43:int featureIndex() -> a
    43:43:int step() -> b
    43:43:net.minecraft.world.level.levelgen.placement.PlacedFeature feature() -> c
net.minecraft.world.level.biome.FeatureSorter$StepFeatureData -> crt$b:
    java.util.List features -> a
    java.util.function.ToIntFunction indexMapping -> b
    34:35:void <init>(java.util.List) -> <init>
    29:29:void <init>(java.util.List,java.util.function.ToIntFunction) -> <init>
    29:29:java.lang.String toString() -> toString
    29:29:int hashCode() -> hashCode
    29:29:boolean equals(java.lang.Object) -> equals
    29:29:java.util.List features() -> a
    29:29:java.util.function.ToIntFunction indexMapping() -> b
    34:34:it.unimi.dsi.fastutil.objects.Object2IntMap lambda$new$0(int) -> a
net.minecraft.world.level.biome.FixedBiomeSource -> cru:
    com.mojang.serialization.Codec CODEC -> b
    net.minecraft.core.Holder biome -> c
    21:23:void <init>(net.minecraft.core.Holder) -> <init>
    27:27:java.util.stream.Stream collectPossibleBiomes() -> b
    32:32:com.mojang.serialization.Codec codec() -> a
    37:37:net.minecraft.core.Holder getNoiseBiome(int,int,int,net.minecraft.world.level.biome.Climate$Sampler) -> getNoiseBiome
    42:42:net.minecraft.core.Holder getNoiseBiome(int,int,int) -> getNoiseBiome
    48:55:com.mojang.datafixers.util.Pair findBiomeHorizontal(int,int,int,int,int,java.util.function.Predicate,net.minecraft.util.RandomSource,boolean,net.minecraft.world.level.biome.Climate$Sampler) -> a
    61:61:com.mojang.datafixers.util.Pair findClosestBiome3d(net.minecraft.core.BlockPos,int,int,int,java.util.function.Predicate,net.minecraft.world.level.biome.Climate$Sampler,net.minecraft.world.level.LevelReader) -> a
    66:66:java.util.Set getBiomesWithin(int,int,int,int,net.minecraft.world.level.biome.Climate$Sampler) -> a
    17:17:net.minecraft.core.Holder lambda$static$0(net.minecraft.world.level.biome.FixedBiomeSource) -> a
    17:17:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.MobSpawnSettings -> crv:
    org.slf4j.Logger LOGGER -> d
    float DEFAULT_CREATURE_SPAWN_PROBABILITY -> e
    net.minecraft.util.random.WeightedRandomList EMPTY_MOB_LIST -> a
    net.minecraft.world.level.biome.MobSpawnSettings EMPTY -> b
    com.mojang.serialization.MapCodec CODEC -> c
    float creatureGenerationProbability -> f
    java.util.Map spawners -> g
    java.util.Map mobSpawnCosts -> h
    53:57:void <init>(float,java.util.Map,java.util.Map) -> <init>
    60:60:net.minecraft.util.random.WeightedRandomList getMobs(net.minecraft.world.entity.MobCategory) -> a
    65:65:net.minecraft.world.level.biome.MobSpawnSettings$MobSpawnCost getMobSpawnCost(net.minecraft.world.entity.EntityType) -> a
    69:69:float getCreatureProbability() -> a
    35:47:com.mojang.datafixers.kinds.App lambda$static$3(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    46:46:java.util.Map lambda$static$2(net.minecraft.world.level.biome.MobSpawnSettings) -> a
    41:41:java.util.Map lambda$static$1(net.minecraft.world.level.biome.MobSpawnSettings) -> b
    36:36:java.lang.Float lambda$static$0(net.minecraft.world.level.biome.MobSpawnSettings) -> c
    30:35:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.MobSpawnSettings$Builder -> crv$a:
    java.util.Map spawners -> a
    java.util.Map mobSpawnCosts -> b
    float creatureGenerationProbability -> c
    113:116:void <init>() -> <init>
    119:120:net.minecraft.world.level.biome.MobSpawnSettings$Builder addSpawn(net.minecraft.world.entity.MobCategory,net.minecraft.world.level.biome.MobSpawnSettings$SpawnerData) -> a
    146:147:net.minecraft.world.level.biome.MobSpawnSettings$Builder addMobCharge(net.minecraft.world.entity.EntityType,double,double) -> a
    151:152:net.minecraft.world.level.biome.MobSpawnSettings$Builder creatureGenerationProbability(float) -> a
    156:159:net.minecraft.world.level.biome.MobSpawnSettings build() -> a
    158:158:net.minecraft.util.random.WeightedRandomList lambda$build$2(java.util.Map$Entry) -> a
    114:114:java.util.List lambda$new$1(net.minecraft.world.entity.MobCategory) -> a
    114:114:net.minecraft.world.entity.MobCategory lambda$new$0(net.minecraft.world.entity.MobCategory) -> b
net.minecraft.world.level.biome.MobSpawnSettings$MobSpawnCost -> crv$b:
    double energyBudget -> b
    double charge -> c
    com.mojang.serialization.Codec CODEC -> a
    106:106:void <init>(double,double) -> <init>
    106:106:java.lang.String toString() -> toString
    106:106:int hashCode() -> hashCode
    106:106:boolean equals(java.lang.Object) -> equals
    106:106:double energyBudget() -> a
    106:106:double charge() -> b
    107:110:com.mojang.datafixers.kinds.App lambda$static$2(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    109:109:java.lang.Double lambda$static$1(net.minecraft.world.level.biome.MobSpawnSettings$MobSpawnCost) -> a
    108:108:java.lang.Double lambda$static$0(net.minecraft.world.level.biome.MobSpawnSettings$MobSpawnCost) -> b
    107:107:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.MobSpawnSettings$SpawnerData -> crv$c:
    com.mojang.serialization.Codec CODEC -> a
    net.minecraft.world.entity.EntityType type -> b
    int minCount -> c
    int maxCount -> d
    90:91:void <init>(net.minecraft.world.entity.EntityType,int,int,int) -> <init>
    94:98:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.util.random.Weight,int,int) -> <init>
    102:102:java.lang.String toString() -> toString
    79:82:com.mojang.serialization.DataResult lambda$static$5(net.minecraft.world.level.biome.MobSpawnSettings$SpawnerData) -> a
    80:80:java.lang.String lambda$static$4() -> b
    73:78:com.mojang.datafixers.kinds.App lambda$static$3(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    77:77:java.lang.Integer lambda$static$2(net.minecraft.world.level.biome.MobSpawnSettings$SpawnerData) -> b
    76:76:java.lang.Integer lambda$static$1(net.minecraft.world.level.biome.MobSpawnSettings$SpawnerData) -> c
    74:74:net.minecraft.world.entity.EntityType lambda$static$0(net.minecraft.world.level.biome.MobSpawnSettings$SpawnerData) -> d
    73:73:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.MultiNoiseBiomeSource -> crw:
    com.mojang.serialization.MapCodec ENTRY_CODEC -> d
    com.mojang.serialization.MapCodec DIRECT_CODEC -> b
    com.mojang.serialization.MapCodec PRESET_CODEC -> e
    com.mojang.serialization.Codec CODEC -> c
    com.mojang.datafixers.util.Either parameters -> f
    37:39:void <init>(com.mojang.datafixers.util.Either) -> <init>
    42:42:net.minecraft.world.level.biome.MultiNoiseBiomeSource createFromList(net.minecraft.world.level.biome.Climate$ParameterList) -> a
    46:46:net.minecraft.world.level.biome.MultiNoiseBiomeSource createFromPreset(net.minecraft.core.Holder) -> a
    50:50:net.minecraft.world.level.biome.Climate$ParameterList parameters() -> d
    58:58:java.util.stream.Stream collectPossibleBiomes() -> b
    63:63:com.mojang.serialization.Codec codec() -> a
    67:68:boolean stable(net.minecraft.resources.ResourceKey) -> a
    73:73:net.minecraft.core.Holder getNoiseBiome(int,int,int,net.minecraft.world.level.biome.Climate$Sampler) -> getNoiseBiome
    78:78:net.minecraft.core.Holder getNoiseBiome(net.minecraft.world.level.biome.Climate$TargetPoint) -> a
    83:104:void addDebugInfo(java.util.List,net.minecraft.core.BlockPos,net.minecraft.world.level.biome.Climate$Sampler) -> a
    52:52:net.minecraft.world.level.biome.Climate$ParameterList lambda$parameters$2(net.minecraft.core.Holder) -> b
    51:51:net.minecraft.world.level.biome.Climate$ParameterList lambda$parameters$1(net.minecraft.world.level.biome.Climate$ParameterList) -> b
    32:32:com.mojang.datafixers.util.Either lambda$static$0(net.minecraft.world.level.biome.MultiNoiseBiomeSource) -> a
    20:33:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList -> crx:
    com.mojang.serialization.Codec DIRECT_CODEC -> a
    com.mojang.serialization.Codec CODEC -> b
    net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset preset -> c
    net.minecraft.world.level.biome.Climate$ParameterList parameters -> d
    37:40:void <init>(net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset,net.minecraft.core.HolderGetter) -> <init>
    43:43:net.minecraft.world.level.biome.Climate$ParameterList parameters() -> a
    47:47:java.util.Map knownPresets() -> b
    49:49:net.minecraft.world.level.biome.Climate$ParameterList lambda$knownPresets$4(net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset) -> a
    49:49:net.minecraft.resources.ResourceKey lambda$knownPresets$3(net.minecraft.resources.ResourceKey) -> a
    48:48:net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset lambda$knownPresets$2(net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset) -> b
    26:29:com.mojang.datafixers.kinds.App lambda$static$1(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    27:27:net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset lambda$static$0(net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList) -> a
    26:31:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset -> crx$a:
    net.minecraft.resources.ResourceLocation id -> d
    net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset$SourceProvider provider -> e
    net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset NETHER -> a
    net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset OVERWORLD -> b
    java.util.Map BY_NAME -> f
    com.mojang.serialization.Codec CODEC -> c
    53:53:void <init>(net.minecraft.resources.ResourceLocation,net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset$SourceProvider) -> <init>
    88:90:net.minecraft.world.level.biome.Climate$ParameterList generateOverworldBiomes(java.util.function.Function) -> a
    94:94:java.util.stream.Stream usedBiomes() -> a
    53:53:java.lang.String toString() -> toString
    53:53:int hashCode() -> hashCode
    53:53:boolean equals(java.lang.Object) -> equals
    53:53:net.minecraft.resources.ResourceLocation id() -> b
    53:53:net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset$SourceProvider provider() -> c
    94:94:net.minecraft.resources.ResourceKey lambda$usedBiomes$6(net.minecraft.resources.ResourceKey) -> a
    89:89:void lambda$generateOverworldBiomes$5(com.google.common.collect.ImmutableList$Builder,java.util.function.Function,com.mojang.datafixers.util.Pair) -> a
    84:84:com.mojang.serialization.DataResult lambda$static$4(net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset) -> a
    83:83:com.mojang.serialization.DataResult lambda$static$3(net.minecraft.resources.ResourceLocation) -> a
    83:83:com.mojang.serialization.DataResult lambda$static$2(net.minecraft.resources.ResourceLocation) -> b
    83:83:java.lang.String lambda$static$1(net.minecraft.resources.ResourceLocation) -> c
    80:80:net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset lambda$static$0(net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset) -> b
    59:82:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset$1 -> crx$a$1:
    59:59:void <init>() -> <init>
    62:67:net.minecraft.world.level.biome.Climate$ParameterList apply(java.util.function.Function) -> apply
net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset$2 -> crx$a$2:
    72:72:void <init>() -> <init>
    75:75:net.minecraft.world.level.biome.Climate$ParameterList apply(java.util.function.Function) -> apply
net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterList$Preset$SourceProvider -> crx$a$a:
    net.minecraft.world.level.biome.Climate$ParameterList apply(java.util.function.Function) -> apply
net.minecraft.world.level.biome.MultiNoiseBiomeSourceParameterLists -> cry:
    net.minecraft.resources.ResourceKey NETHER -> a
    net.minecraft.resources.ResourceKey OVERWORLD -> b
    9:9:void <init>() -> <init>
    14:17:void bootstrap(net.minecraft.data.worldgen.BootstapContext) -> a
    20:20:net.minecraft.resources.ResourceKey register(java.lang.String) -> a
    10:11:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.OverworldBiomeBuilder -> crz:
    float VALLEY_SIZE -> h
    float LOW_START -> i
    float HIGH_START -> a
    float HIGH_END -> j
    float PEAK_SIZE -> k
    float PEAK_START -> b
    float PEAK_END -> l
    float NEAR_INLAND_START -> c
    float MID_INLAND_START -> d
    float FAR_INLAND_START -> e
    float EROSION_INDEX_1_START -> f
    float EROSION_INDEX_2_START -> g
    float EROSION_DEEP_DARK_DRYNESS_THRESHOLD -> m
    float DEPTH_DEEP_DARK_DRYNESS_THRESHOLD -> n
    net.minecraft.world.level.biome.Climate$Parameter FULL_RANGE -> o
    net.minecraft.world.level.biome.Climate$Parameter[] temperatures -> p
    net.minecraft.world.level.biome.Climate$Parameter[] humidities -> q
    net.minecraft.world.level.biome.Climate$Parameter[] erosions -> r
    net.minecraft.world.level.biome.Climate$Parameter FROZEN_RANGE -> s
    net.minecraft.world.level.biome.Climate$Parameter UNFROZEN_RANGE -> t
    net.minecraft.world.level.biome.Climate$Parameter mushroomFieldsContinentalness -> u
    net.minecraft.world.level.biome.Climate$Parameter deepOceanContinentalness -> v
    net.minecraft.world.level.biome.Climate$Parameter oceanContinentalness -> w
    net.minecraft.world.level.biome.Climate$Parameter coastContinentalness -> x
    net.minecraft.world.level.biome.Climate$Parameter inlandContinentalness -> y
    net.minecraft.world.level.biome.Climate$Parameter nearInlandContinentalness -> z
    net.minecraft.world.level.biome.Climate$Parameter midInlandContinentalness -> A
    net.minecraft.world.level.biome.Climate$Parameter farInlandContinentalness -> B
    net.minecraft.resources.ResourceKey[][] OCEANS -> C
    net.minecraft.resources.ResourceKey[][] MIDDLE_BIOMES -> D
    net.minecraft.resources.ResourceKey[][] MIDDLE_BIOMES_VARIANT -> E
    net.minecraft.resources.ResourceKey[][] PLATEAU_BIOMES -> F
    net.minecraft.resources.ResourceKey[][] PLATEAU_BIOMES_VARIANT -> G
    net.minecraft.resources.ResourceKey[][] SHATTERED_BIOMES -> H
    57:150:void <init>() -> <init>
    159:177:java.util.List spawnTarget() -> a
    184:192:void addBiomes(java.util.function.Consumer) -> a
    195:218:void addDebugBiomes(java.util.function.Consumer) -> b
    224:231:void addOffCoastBiomes(java.util.function.Consumer) -> c
    249:274:void addInlandBiomes(java.util.function.Consumer) -> d
    281:314:void addPeaks(java.util.function.Consumer,net.minecraft.world.level.biome.Climate$Parameter) -> a
    322:357:void addHighSlice(java.util.function.Consumer,net.minecraft.world.level.biome.Climate$Parameter) -> b
    364:418:void addMidSlice(java.util.function.Consumer,net.minecraft.world.level.biome.Climate$Parameter) -> c
    425:463:void addLowSlice(java.util.function.Consumer,net.minecraft.world.level.biome.Climate$Parameter) -> d
    470:495:void addValleys(java.util.function.Consumer,net.minecraft.world.level.biome.Climate$Parameter) -> e
    499:504:void addUndergroundBiomes(java.util.function.Consumer) -> e
    507:511:net.minecraft.resources.ResourceKey pickMiddleBiome(int,int,net.minecraft.world.level.biome.Climate$Parameter) -> a
    516:516:net.minecraft.resources.ResourceKey pickMiddleBiomeOrBadlandsIfHot(int,int,net.minecraft.world.level.biome.Climate$Parameter) -> b
    520:520:net.minecraft.resources.ResourceKey pickMiddleBiomeOrBadlandsIfHotOrSlopeIfCold(int,int,net.minecraft.world.level.biome.Climate$Parameter) -> c
    524:527:net.minecraft.resources.ResourceKey maybePickWindsweptSavannaBiome(int,int,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.resources.ResourceKey) -> a
    531:532:net.minecraft.resources.ResourceKey pickShatteredCoastBiome(int,int,net.minecraft.world.level.biome.Climate$Parameter) -> d
    536:543:net.minecraft.resources.ResourceKey pickBeachBiome(int,int) -> a
    547:552:net.minecraft.resources.ResourceKey pickBadlandsBiome(int,net.minecraft.world.level.biome.Climate$Parameter) -> a
    557:563:net.minecraft.resources.ResourceKey pickPlateauBiome(int,int,net.minecraft.world.level.biome.Climate$Parameter) -> e
    567:574:net.minecraft.resources.ResourceKey pickPeakBiome(int,int,net.minecraft.world.level.biome.Climate$Parameter) -> f
    578:584:net.minecraft.resources.ResourceKey pickSlopeBiome(int,int,net.minecraft.world.level.biome.Climate$Parameter) -> g
    588:589:net.minecraft.resources.ResourceKey pickShatteredBiome(int,int,net.minecraft.world.level.biome.Climate$Parameter) -> h
    594:597:void addSurfaceBiome(java.util.function.Consumer,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,float,net.minecraft.resources.ResourceKey) -> a
    600:601:void addUndergroundBiome(java.util.function.Consumer,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,float,net.minecraft.resources.ResourceKey) -> b
    604:605:void addBottomBiome(java.util.function.Consumer,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,net.minecraft.world.level.biome.Climate$Parameter,float,net.minecraft.resources.ResourceKey) -> c
    608:608:boolean isDeepDarkRegion(net.minecraft.world.level.levelgen.DensityFunction,net.minecraft.world.level.levelgen.DensityFunction,net.minecraft.world.level.levelgen.DensityFunction$FunctionContext) -> a
    612:621:java.lang.String getDebugStringForPeaksAndValleys(double) -> a
    626:640:java.lang.String getDebugStringForContinentalness(double) -> b
    645:645:java.lang.String getDebugStringForErosion(double) -> c
    649:649:java.lang.String getDebugStringForTemperature(double) -> d
    653:653:java.lang.String getDebugStringForHumidity(double) -> e
    657:663:java.lang.String getDebugStringForNoiseValue(double,net.minecraft.world.level.biome.Climate$Parameter[]) -> a
    668:668:net.minecraft.world.level.biome.Climate$Parameter[] getTemperatureThresholds() -> b
    673:673:net.minecraft.world.level.biome.Climate$Parameter[] getHumidityThresholds() -> c
    678:678:net.minecraft.world.level.biome.Climate$Parameter[] getErosionThresholds() -> d
    683:683:net.minecraft.world.level.biome.Climate$Parameter[] getContinentalnessThresholds() -> e
    696:701:net.minecraft.world.level.biome.Climate$Parameter[] getPeaksAndValleysThresholds() -> f
    707:709:net.minecraft.world.level.biome.Climate$Parameter[] getWeirdnessThresholds() -> g
net.minecraft.world.level.biome.TheEndBiomeSource -> csa:
    com.mojang.serialization.Codec CODEC -> b
    net.minecraft.core.Holder end -> c
    net.minecraft.core.Holder highlands -> d
    net.minecraft.core.Holder midlands -> e
    net.minecraft.core.Holder islands -> f
    net.minecraft.core.Holder barrens -> g
    31:36:net.minecraft.world.level.biome.TheEndBiomeSource create(net.minecraft.core.HolderGetter) -> a
    40:46:void <init>(net.minecraft.core.Holder,net.minecraft.core.Holder,net.minecraft.core.Holder,net.minecraft.core.Holder,net.minecraft.core.Holder) -> <init>
    50:50:java.util.stream.Stream collectPossibleBiomes() -> b
    55:55:com.mojang.serialization.Codec codec() -> a
    60:87:net.minecraft.core.Holder getNoiseBiome(int,int,int,net.minecraft.world.level.biome.Climate$Sampler) -> getNoiseBiome
    16:22:com.mojang.datafixers.kinds.App lambda$static$0(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    16:16:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.TheMoonBiomeSource -> csb:
    com.mojang.serialization.Codec CODEC -> b
    net.minecraft.core.Holder moon -> c
    19:20:net.minecraft.world.level.biome.TheMoonBiomeSource create(net.minecraft.core.HolderGetter) -> a
    24:26:void <init>(net.minecraft.core.Holder) -> <init>
    30:30:java.util.stream.Stream collectPossibleBiomes() -> b
    35:35:com.mojang.serialization.Codec codec() -> a
    40:40:net.minecraft.core.Holder getNoiseBiome(int,int,int,net.minecraft.world.level.biome.Climate$Sampler) -> getNoiseBiome
    12:14:com.mojang.datafixers.kinds.App lambda$static$0(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    12:12:void <clinit>() -> <clinit>
net.minecraft.world.level.biome.package-info -> csc:
net.minecraft.world.level.block.AbstractBannerBlock -> csd:
    net.minecraft.world.item.DyeColor color -> a
    20:22:void <init>(net.minecraft.world.item.DyeColor,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    26:26:boolean isPossibleToRespawnInThis() -> ao_
    31:31:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    36:44:void setPlacedBy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.LivingEntity,net.minecraft.world.item.ItemStack) -> a
    48:53:net.minecraft.world.item.ItemStack getCloneItemStack(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    57:57:net.minecraft.world.item.DyeColor getColor() -> b
    41:41:void lambda$setPlacedBy$1(net.minecraft.world.item.ItemStack,net.minecraft.world.level.block.entity.BannerBlockEntity) -> a
    38:38:void lambda$setPlacedBy$0(net.minecraft.world.item.ItemStack,net.minecraft.world.level.block.entity.BannerBlockEntity) -> b
net.minecraft.world.level.block.AbstractCandleBlock -> cse:
    int LIGHT_PER_CANDLE -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty LIT -> b
    29:30:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    java.lang.Iterable getParticleOffsets(net.minecraft.world.level.block.state.BlockState) -> a
    35:35:boolean isLit(net.minecraft.world.level.block.state.BlockState) -> b
    40:43:void onProjectileHit(net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.phys.BlockHitResult,net.minecraft.world.entity.projectile.Projectile) -> a
    46:46:boolean canBeLit(net.minecraft.world.level.block.state.BlockState) -> c
    51:56:void animateTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    59:67:void addParticlesAndSound(net.minecraft.world.level.Level,net.minecraft.world.phys.Vec3,net.minecraft.util.RandomSource) -> a
    70:76:void extinguish(net.minecraft.world.entity.player.Player,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    79:80:void setLit(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,boolean) -> a
    85:85:boolean isRandomlyTicking(net.minecraft.world.level.block.state.BlockState) -> d
    90:99:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    72:72:void lambda$extinguish$1(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.phys.Vec3) -> a
    55:55:void lambda$animateTick$0(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource,net.minecraft.world.phys.Vec3) -> a
    26:26:void <clinit>() -> <clinit>
net.minecraft.world.level.block.AbstractCauldronBlock -> csf:
    int SIDE_THICKNESS -> c
    int LEG_WIDTH -> d
    int LEG_HEIGHT -> e
    int LEG_DEPTH -> f
    int FLOOR_LEVEL -> a
    net.minecraft.world.phys.shapes.VoxelShape INSIDE -> g
