# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
net.minecraft.world.damagesource.BadRespawnPointDamage -> ana:
    13:16:void <init>() -> <init>
    20:24:net.minecraft.network.chat.Component getLocalizedDeathMessage(net.minecraft.world.entity.LivingEntity) -> a
    20:22:net.minecraft.network.chat.Style lambda$getLocalizedDeathMessage$0(net.minecraft.network.chat.Style) -> a
net.minecraft.world.damagesource.CombatEntry -> anb:
    net.minecraft.world.damagesource.DamageSource source -> a
    int time -> b
    float damage -> c
    float health -> d
    java.lang.String location -> e
    float fallDistance -> f
    17:24:void <init>(net.minecraft.world.damagesource.DamageSource,int,float,float,java.lang.String,float) -> <init>
    27:27:net.minecraft.world.damagesource.DamageSource getSource() -> a
    31:31:int getTime() -> b
    35:35:float getDamage() -> c
    39:39:float getHealthBeforeDamage() -> d
    43:43:float getHealthAfterDamage() -> e
    47:47:boolean isCombatRelated() -> f
    52:52:java.lang.String getLocation() -> g
    57:57:net.minecraft.network.chat.Component getAttackerName() -> h
    62:62:net.minecraft.world.entity.Entity getAttacker() -> i
    66:69:float getFallDistance() -> j
net.minecraft.world.damagesource.CombatRules -> anc:
    5:5:void <init>() -> <init>
    13:15:float getDamageAfterAbsorb(float,float,float) -> a
    19:20:float getDamageAfterMagicAbsorb(float,float) -> a
net.minecraft.world.damagesource.CombatTracker -> and:
    java.util.List entries -> a
    net.minecraft.world.entity.LivingEntity mob -> b
    int lastDamageTime -> c
    int combatStartTime -> d
    int combatEndTime -> e
    boolean inCombat -> f
    boolean takingDamage -> g
    java.lang.String nextLocation -> h
    24:35:void <init>(net.minecraft.world.entity.LivingEntity) -> <init>
    38:60:void prepareForDamage() -> a
    63:78:void recordDamage(net.minecraft.world.damagesource.DamageSource,float,float) -> a
    81:119:net.minecraft.network.chat.Component getDeathMessage() -> b
    124:144:net.minecraft.world.entity.LivingEntity getKiller() -> c
    150:179:net.minecraft.world.damagesource.CombatEntry getMostSignificantFall() -> j
    184:184:java.lang.String getFallLocation(net.minecraft.world.damagesource.CombatEntry) -> a
    188:189:boolean isTakingDamage() -> d
    193:194:boolean isInCombat() -> e
    198:201:int getCombatDuration() -> f
    206:207:void resetPreparedStatus() -> k
    210:223:void recheckStatus() -> g
    226:226:net.minecraft.world.entity.LivingEntity getMob() -> h
    231:234:net.minecraft.world.damagesource.CombatEntry getLastEntry() -> i
net.minecraft.world.damagesource.DamageSource -> ane:
    net.minecraft.world.damagesource.DamageSource IN_FIRE -> a
    net.minecraft.world.damagesource.DamageSource LIGHTNING_BOLT -> b
    net.minecraft.world.damagesource.DamageSource ON_FIRE -> c
    net.minecraft.world.damagesource.DamageSource LAVA -> d
    net.minecraft.world.damagesource.DamageSource HOT_FLOOR -> e
    net.minecraft.world.damagesource.DamageSource IN_WALL -> f
    net.minecraft.world.damagesource.DamageSource CRAMMING -> g
    net.minecraft.world.damagesource.DamageSource DROWN -> h
    net.minecraft.world.damagesource.DamageSource STARVE -> i
    net.minecraft.world.damagesource.DamageSource CACTUS -> j
    net.minecraft.world.damagesource.DamageSource FALL -> k
    net.minecraft.world.damagesource.DamageSource FLY_INTO_WALL -> l
    net.minecraft.world.damagesource.DamageSource OUT_OF_WORLD -> m
    net.minecraft.world.damagesource.DamageSource GENERIC -> n
    net.minecraft.world.damagesource.DamageSource MAGIC -> o
    net.minecraft.world.damagesource.DamageSource WITHER -> p
    net.minecraft.world.damagesource.DamageSource ANVIL -> q
    net.minecraft.world.damagesource.DamageSource FALLING_BLOCK -> r
    net.minecraft.world.damagesource.DamageSource DRAGON_BREATH -> s
    net.minecraft.world.damagesource.DamageSource DRY_OUT -> t
    net.minecraft.world.damagesource.DamageSource SWEET_BERRY_BUSH -> u
    boolean bypassArmor -> w
    boolean bypassInvul -> x
    boolean bypassMagic -> y
    float exhaustion -> z
    boolean isFireSource -> A
    boolean isProjectile -> B
    boolean scalesWithDifficulty -> C
    boolean isMagic -> D
    boolean isExplosion -> E
    java.lang.String msgId -> v
    41:41:net.minecraft.world.damagesource.DamageSource sting(net.minecraft.world.entity.LivingEntity) -> b
    45:45:net.minecraft.world.damagesource.DamageSource mobAttack(net.minecraft.world.entity.LivingEntity) -> c
    49:49:net.minecraft.world.damagesource.DamageSource indirectMobAttack(net.minecraft.world.entity.Entity,net.minecraft.world.entity.LivingEntity) -> a
    53:53:net.minecraft.world.damagesource.DamageSource playerAttack(net.minecraft.world.entity.player.Player) -> a
    57:57:net.minecraft.world.damagesource.DamageSource arrow(net.minecraft.world.entity.projectile.AbstractArrow,net.minecraft.world.entity.Entity) -> a
    61:61:net.minecraft.world.damagesource.DamageSource trident(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> a
    65:65:net.minecraft.world.damagesource.DamageSource fireworks(net.minecraft.world.entity.projectile.FireworkRocketEntity,net.minecraft.world.entity.Entity) -> a
    69:72:net.minecraft.world.damagesource.DamageSource fireball(net.minecraft.world.entity.projectile.AbstractHurtingProjectile,net.minecraft.world.entity.Entity) -> a
    76:76:net.minecraft.world.damagesource.DamageSource thrown(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> b
    80:80:net.minecraft.world.damagesource.DamageSource indirectMagic(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> c
    84:84:net.minecraft.world.damagesource.DamageSource thorns(net.minecraft.world.entity.Entity) -> a
    88:91:net.minecraft.world.damagesource.DamageSource explosion(net.minecraft.world.level.Explosion) -> a
    96:99:net.minecraft.world.damagesource.DamageSource explosion(net.minecraft.world.entity.LivingEntity) -> d
    104:104:net.minecraft.world.damagesource.DamageSource badRespawnPointExplosion() -> a
    120:120:java.lang.String toString() -> toString
    124:124:boolean isProjectile() -> b
    128:129:net.minecraft.world.damagesource.DamageSource setProjectile() -> c
    133:133:boolean isExplosion() -> d
    137:138:net.minecraft.world.damagesource.DamageSource setExplosion() -> e
    142:142:boolean isBypassArmor() -> f
    146:146:float getFoodExhaustion() -> g
    150:150:boolean isBypassInvul() -> h
    154:154:boolean isBypassMagic() -> i
    111:161:void <init>(java.lang.String) -> <init>
    169:169:net.minecraft.world.entity.Entity getDirectEntity() -> j
    178:178:net.minecraft.world.entity.Entity getEntity() -> k
    182:185:net.minecraft.world.damagesource.DamageSource bypassArmor() -> l
    189:190:net.minecraft.world.damagesource.DamageSource bypassInvul() -> m
    194:197:net.minecraft.world.damagesource.DamageSource bypassMagic() -> n
    201:202:net.minecraft.world.damagesource.DamageSource setIsFire() -> o
    206:213:net.minecraft.network.chat.Component getLocalizedDeathMessage(net.minecraft.world.entity.LivingEntity) -> a
    218:218:boolean isFire() -> p
    222:222:java.lang.String getMsgId() -> q
    226:227:net.minecraft.world.damagesource.DamageSource setScalesWithDifficulty() -> r
    231:231:boolean scalesWithDifficulty() -> s
    235:235:boolean isMagic() -> t
    239:240:net.minecraft.world.damagesource.DamageSource setMagic() -> u
    244:245:boolean isCreativePlayer() -> v
    250:250:net.minecraft.world.phys.Vec3 getSourcePosition() -> w
    18:38:void <clinit>() -> <clinit>
net.minecraft.world.damagesource.EntityDamageSource -> anf:
    net.minecraft.world.entity.Entity entity -> w
    boolean isThorns -> x
    19:21:void <init>(java.lang.String,net.minecraft.world.entity.Entity) -> <init>
    24:25:net.minecraft.world.damagesource.EntityDamageSource setThorns() -> x
    29:29:boolean isThorns() -> y
    35:35:net.minecraft.world.entity.Entity getEntity() -> k
    40:46:net.minecraft.network.chat.Component getLocalizedDeathMessage(net.minecraft.world.entity.LivingEntity) -> a
    52:52:boolean scalesWithDifficulty() -> s
    58:58:net.minecraft.world.phys.Vec3 getSourcePosition() -> w
    63:63:java.lang.String toString() -> toString
net.minecraft.world.damagesource.IndirectEntityDamageSource -> ang:
    net.minecraft.world.entity.Entity owner -> x
    15:17:void <init>(java.lang.String,net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity) -> <init>
    22:22:net.minecraft.world.entity.Entity getDirectEntity() -> j
    28:28:net.minecraft.world.entity.Entity getEntity() -> k
    33:41:net.minecraft.network.chat.Component getLocalizedDeathMessage(net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.damagesource.package-info -> anh:
net.minecraft.world.effect.AbsoptionMobEffect -> ani:
    8:9:void <init>(net.minecraft.world.effect.MobEffectCategory,int) -> <init>
    13:15:void removeAttributeModifiers(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.ai.attributes.AttributeMap,int) -> a
    19:21:void addAttributeModifiers(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.ai.attributes.AttributeMap,int) -> b
net.minecraft.world.effect.AttackDamageMobEffect -> anj:
    double multiplier -> a
    9:11:void <init>(net.minecraft.world.effect.MobEffectCategory,int,double) -> <init>
    15:15:double getAttributeModifierValue(int,net.minecraft.world.entity.ai.attributes.AttributeModifier) -> a
net.minecraft.world.effect.HealthBoostMobEffect -> ank:
    8:9:void <init>(net.minecraft.world.effect.MobEffectCategory,int) -> <init>
    13:17:void removeAttributeModifiers(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.ai.attributes.AttributeMap,int) -> a
net.minecraft.world.effect.InstantenousMobEffect -> anl:
    5:6:void <init>(net.minecraft.world.effect.MobEffectCategory,int) -> <init>
    10:10:boolean isInstantenous() -> a
    15:15:boolean isDurationEffectTick(int,int) -> a
net.minecraft.world.effect.MobEffect -> anm:
    java.util.Map attributeModifiers -> a
    net.minecraft.world.effect.MobEffectCategory category -> b
    int color -> c
    java.lang.String descriptionId -> d
    25:25:net.minecraft.world.effect.MobEffect byId(int) -> a
    29:29:int getId(net.minecraft.world.effect.MobEffect) -> a
    32:41:void <init>(net.minecraft.world.effect.MobEffectCategory,int) -> <init>
    56:79:void applyEffectTick(net.minecraft.world.entity.LivingEntity,int) -> a
    82:95:void applyInstantenousEffect(net.minecraft.world.entity.Entity,net.minecraft.world.entity.Entity,net.minecraft.world.entity.LivingEntity,int,double) -> a
    108:130:boolean isDurationEffectTick(int,int) -> a
    135:135:boolean isInstantenous() -> a
    139:142:java.lang.String getOrCreateDescriptionId() -> b
    146:146:java.lang.String getDescriptionId() -> c
    150:150:net.minecraft.network.chat.Component getDisplayName() -> d
    154:154:net.minecraft.world.effect.MobEffectCategory getCategory() -> e
    158:158:int getColor() -> f
    162:164:net.minecraft.world.effect.MobEffect addAttributeModifier(net.minecraft.world.entity.ai.attributes.Attribute,java.lang.String,double,net.minecraft.world.entity.ai.attributes.AttributeModifier$Operation) -> a
    168:168:java.util.Map getAttributeModifiers() -> g
    172:179:void removeAttributeModifiers(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.ai.attributes.AttributeMap,int) -> a
    182:191:void addAttributeModifiers(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.ai.attributes.AttributeMap,int) -> b
    194:194:double getAttributeModifierValue(int,net.minecraft.world.entity.ai.attributes.AttributeModifier) -> a
    198:198:boolean isBeneficial() -> h
net.minecraft.world.effect.MobEffectCategory -> ann:
    net.minecraft.world.effect.MobEffectCategory BENEFICIAL -> a
    net.minecraft.world.effect.MobEffectCategory HARMFUL -> b
    net.minecraft.world.effect.MobEffectCategory NEUTRAL -> c
    net.minecraft.ChatFormatting tooltipFormatting -> d
    net.minecraft.world.effect.MobEffectCategory[] $VALUES -> e
    5:5:net.minecraft.world.effect.MobEffectCategory[] values() -> values
    5:5:net.minecraft.world.effect.MobEffectCategory valueOf(java.lang.String) -> valueOf
    12:14:void <init>(java.lang.String,int,net.minecraft.ChatFormatting) -> <init>
    17:17:net.minecraft.ChatFormatting getTooltipFormatting() -> a
    5:8:void <clinit>() -> <clinit>
net.minecraft.world.effect.MobEffectInstance -> ano:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.world.effect.MobEffect effect -> b
    int duration -> c
    int amplifier -> d
    boolean splash -> e
    boolean ambient -> f
    boolean noCounter -> g
    boolean visible -> h
    boolean showIcon -> i
    net.minecraft.world.effect.MobEffectInstance hiddenEffect -> j
    28:29:void <init>(net.minecraft.world.effect.MobEffect) -> <init>
    32:33:void <init>(net.minecraft.world.effect.MobEffect,int) -> <init>
    36:37:void <init>(net.minecraft.world.effect.MobEffect,int,int) -> <init>
    40:41:void <init>(net.minecraft.world.effect.MobEffect,int,int,boolean,boolean) -> <init>
    44:45:void <init>(net.minecraft.world.effect.MobEffect,int,int,boolean,boolean,boolean) -> <init>
    47:55:void <init>(net.minecraft.world.effect.MobEffect,int,int,boolean,boolean,boolean,net.minecraft.world.effect.MobEffectInstance) -> <init>
    57:60:void <init>(net.minecraft.world.effect.MobEffectInstance) -> <init>
    63:68:void setDetailsFrom(net.minecraft.world.effect.MobEffectInstance) -> a
    71:108:boolean update(net.minecraft.world.effect.MobEffectInstance) -> b
    112:112:net.minecraft.world.effect.MobEffect getEffect() -> a
    116:116:int getDuration() -> b
    120:120:int getAmplifier() -> c
    124:125:void setSplash(boolean) -> a
    128:128:boolean isAmbient() -> d
    132:132:boolean isVisible() -> e
    136:136:boolean showIcon() -> f
    146:157:boolean tick(net.minecraft.world.entity.LivingEntity,java.lang.Runnable) -> a
    161:164:int tickDownDuration() -> i
    168:171:void applyEffect(net.minecraft.world.entity.LivingEntity) -> a
    174:174:java.lang.String getDescriptionId() -> g
    180:195:java.lang.String toString() -> toString
    200:209:boolean equals(java.lang.Object) -> equals
    214:219:int hashCode() -> hashCode
    223:225:net.minecraft.nbt.CompoundTag save(net.minecraft.nbt.CompoundTag) -> a
    229:239:void writeDetailsTo(net.minecraft.nbt.CompoundTag) -> c
    242:247:net.minecraft.world.effect.MobEffectInstance load(net.minecraft.nbt.CompoundTag) -> b
    251:266:net.minecraft.world.effect.MobEffectInstance loadSpecifiedEffect(net.minecraft.world.effect.MobEffect,net.minecraft.nbt.CompoundTag) -> a
    270:271:void setNoCounter(boolean) -> b
    274:274:boolean isNoCounter() -> h
    279:291:int compareTo(net.minecraft.world.effect.MobEffectInstance) -> c
    13:13:int compareTo(java.lang.Object) -> compareTo
    14:14:void <clinit>() -> <clinit>
net.minecraft.world.effect.MobEffectUtil -> anp:
    7:7:void <init>() -> <init>
    9:13:java.lang.String formatDuration(net.minecraft.world.effect.MobEffectInstance,float) -> a
    17:17:boolean hasDigSpeed(net.minecraft.world.entity.LivingEntity) -> a
    21:29:int getDigSpeedAmplification(net.minecraft.world.entity.LivingEntity) -> b
    33:33:boolean hasWaterBreathing(net.minecraft.world.entity.LivingEntity) -> c
net.minecraft.world.effect.MobEffects -> anq:
    net.minecraft.world.effect.MobEffect MOVEMENT_SPEED -> a
    net.minecraft.world.effect.MobEffect MOVEMENT_SLOWDOWN -> b
    net.minecraft.world.effect.MobEffect DIG_SPEED -> c
    net.minecraft.world.effect.MobEffect DIG_SLOWDOWN -> d
    net.minecraft.world.effect.MobEffect DAMAGE_BOOST -> e
    net.minecraft.world.effect.MobEffect HEAL -> f
    net.minecraft.world.effect.MobEffect HARM -> g
    net.minecraft.world.effect.MobEffect JUMP -> h
    net.minecraft.world.effect.MobEffect CONFUSION -> i
    net.minecraft.world.effect.MobEffect REGENERATION -> j
    net.minecraft.world.effect.MobEffect DAMAGE_RESISTANCE -> k
    net.minecraft.world.effect.MobEffect FIRE_RESISTANCE -> l
    net.minecraft.world.effect.MobEffect WATER_BREATHING -> m
    net.minecraft.world.effect.MobEffect INVISIBILITY -> n
    net.minecraft.world.effect.MobEffect BLINDNESS -> o
    net.minecraft.world.effect.MobEffect NIGHT_VISION -> p
    net.minecraft.world.effect.MobEffect HUNGER -> q
    net.minecraft.world.effect.MobEffect WEAKNESS -> r
    net.minecraft.world.effect.MobEffect POISON -> s
    net.minecraft.world.effect.MobEffect WITHER -> t
    net.minecraft.world.effect.MobEffect HEALTH_BOOST -> u
    net.minecraft.world.effect.MobEffect ABSORPTION -> v
    net.minecraft.world.effect.MobEffect SATURATION -> w
    net.minecraft.world.effect.MobEffect GLOWING -> x
    net.minecraft.world.effect.MobEffect LEVITATION -> y
    net.minecraft.world.effect.MobEffect LUCK -> z
    net.minecraft.world.effect.MobEffect UNLUCK -> A
    net.minecraft.world.effect.MobEffect SLOW_FALLING -> B
    net.minecraft.world.effect.MobEffect CONDUIT_POWER -> C
    net.minecraft.world.effect.MobEffect DOLPHINS_GRACE -> D
    net.minecraft.world.effect.MobEffect BAD_OMEN -> E
    net.minecraft.world.effect.MobEffect HERO_OF_THE_VILLAGE -> F
    11:11:void <init>() -> <init>
    66:66:net.minecraft.world.effect.MobEffect register(int,java.lang.String,net.minecraft.world.effect.MobEffect) -> a
    12:62:void <clinit>() -> <clinit>
net.minecraft.world.effect.MobEffects$1 -> anq$1:
    42:42:void <init>(net.minecraft.world.effect.MobEffectCategory,int) -> <init>
    45:45:boolean isDurationEffectTick(int,int) -> a
    50:60:void applyEffectTick(net.minecraft.world.entity.LivingEntity,int) -> a
net.minecraft.world.effect.package-info -> anr:
net.minecraft.world.entity.AgableMob -> ans:
    net.minecraft.network.syncher.EntityDataAccessor DATA_BABY_ID -> bv
    int age -> b
    int forcedAge -> c
    int forcedAgeTimer -> d
    27:28:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    32:44:net.minecraft.world.entity.SpawnGroupData finalizeSpawn(net.minecraft.world.level.LevelAccessor,net.minecraft.world.DifficultyInstance,net.minecraft.world.entity.MobSpawnType,net.minecraft.world.entity.SpawnGroupData,net.minecraft.nbt.CompoundTag) -> a
    net.minecraft.world.entity.AgableMob getBreedOffspring(net.minecraft.world.entity.AgableMob) -> a
    52:54:void defineSynchedData() -> w_
    57:57:boolean canBreed() -> i
    61:64:int getAge() -> k
    69:86:void ageUp(int,boolean) -> a
    89:90:void ageUp(int) -> a
    93:100:void setAge(int) -> b_
    104:107:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    111:114:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    118:122:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    126:145:void aiStep() -> l
    148:148:void ageBoundaryReached() -> m
    152:152:boolean isBaby() -> x_
    157:158:void setBaby(boolean) -> a
    16:16:void <clinit>() -> <clinit>
net.minecraft.world.entity.AgableMob$AgableMobGroupData -> ans$a:
    int groupSize -> a
    boolean shouldSpawnBaby -> b
    float babySpawnChance -> c
    160:163:void <init>() -> <init>
    166:166:int getGroupSize() -> a
    170:171:void increaseGroupSizeByOne() -> b
    174:174:boolean isShouldSpawnBaby() -> c
    178:179:void setShouldSpawnBaby(boolean) -> a
    182:182:float getBabySpawnChance() -> d
    186:187:void setBabySpawnChance(float) -> a
net.minecraft.world.entity.AreaEffectCloud -> ant:
    org.apache.logging.log4j.Logger LOGGER -> b
    net.minecraft.network.syncher.EntityDataAccessor DATA_RADIUS -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_COLOR -> d
    net.minecraft.network.syncher.EntityDataAccessor DATA_WAITING -> e
    net.minecraft.network.syncher.EntityDataAccessor DATA_PARTICLE -> f
    net.minecraft.world.item.alchemy.Potion potion -> g
    java.util.List effects -> an
    java.util.Map victims -> ao
    int duration -> ap
    int waitTime -> aq
    int reapplicationDelay -> ar
    boolean fixedColor -> as
    int durationOnUse -> at
    float radiusOnUse -> au
    float radiusPerTick -> av
    net.minecraft.world.entity.LivingEntity owner -> aw
    java.util.UUID ownerUUID -> ax
    47:64:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    67:69:void <init>(net.minecraft.world.level.Level,double,double,double) -> <init>
    73:77:void defineSynchedData() -> w_
    80:83:void setRadius(float) -> a
    87:92:void refreshDimensions() -> z_
    95:95:float getRadius() -> f
    99:103:void setPotion(net.minecraft.world.item.alchemy.Potion) -> a
    106:111:void updateColor() -> z
    114:118:void addEffect(net.minecraft.world.effect.MobEffectInstance) -> a
    121:121:int getColor() -> i
    125:127:void setFixedColor(int) -> a
    130:130:net.minecraft.core.particles.ParticleOptions getParticle() -> k
    134:135:void setParticle(net.minecraft.core.particles.ParticleOptions) -> a
    138:139:void setWaiting(boolean) -> a
    142:142:boolean isWaiting() -> l
    146:146:int getDuration() -> m
    150:151:void setDuration(int) -> b
    155:279:void tick() -> h
    282:282:float getRadiusOnUse() -> n
    286:287:void setRadiusOnUse(float) -> b
    290:290:float getRadiusPerTick() -> o
    294:295:void setRadiusPerTick(float) -> c
    298:298:int getDurationOnUse() -> p
    302:303:void setDurationOnUse(int) -> c
    306:306:int getWaitTime() -> q
    310:312:void use() -> r
    315:315:boolean canUse() -> s
    319:320:void setWaitTime(int) -> d
    323:325:void setOwner(net.minecraft.world.entity.LivingEntity) -> a
    329:336:net.minecraft.world.entity.LivingEntity getOwner() -> u
    341:378:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    382:411:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    415:419:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    422:422:net.minecraft.world.item.alchemy.Potion getPotion() -> v
    426:426:java.util.List getEffects() -> w
    431:431:net.minecraft.world.level.material.PushReaction getPistonPushReaction() -> A_
    436:436:net.minecraft.network.protocol.Packet getAddEntityPacket() -> O
    441:441:net.minecraft.world.entity.EntityDimensions getDimensions(net.minecraft.world.entity.Pose) -> a
    38:45:void <clinit>() -> <clinit>
net.minecraft.world.entity.Entity -> anu:
    org.apache.logging.log4j.Logger LOGGER -> h
    java.util.concurrent.atomic.AtomicInteger ENTITY_COUNTER -> b
    java.util.List EMPTY_LIST -> c
    net.minecraft.world.phys.AABB INITIAL_AABB -> d
    double viewScale -> e
    net.minecraft.world.entity.EntityType type -> f
    int id -> g
    boolean blocksBuilding -> i
    java.util.List passengers -> an
    int boardingCooldown -> j
    net.minecraft.world.entity.Entity vehicle -> ao
    boolean forcedLoading -> k
    net.minecraft.world.level.Level level -> l
    double xo -> m
    double yo -> n
    double zo -> o
    net.minecraft.world.phys.Vec3 position -> ap
    net.minecraft.core.BlockPos blockPosition -> aq
    net.minecraft.world.phys.Vec3 deltaMovement -> ar
    float yRot -> p
    float xRot -> q
    float yRotO -> r
    float xRotO -> s
    net.minecraft.world.phys.AABB bb -> as
    boolean onGround -> t
    boolean horizontalCollision -> u
    boolean verticalCollision -> v
    boolean hurtMarked -> w
    net.minecraft.world.phys.Vec3 stuckSpeedMultiplier -> x
    boolean removed -> y
    float walkDistO -> z
    float walkDist -> A
    float moveDist -> B
    float fallDistance -> C
    float nextStep -> at
    float nextFlap -> au
    double xOld -> D
    double yOld -> E
    double zOld -> F
    float maxUpStep -> G
    boolean noPhysics -> H
    float pushthrough -> I
    java.util.Random random -> J
    int tickCount -> K
    int remainingFireTicks -> av
    boolean wasInWater -> L
    it.unimi.dsi.fastutil.objects.Object2DoubleMap fluidHeight -> M
    boolean wasUnderWater -> N
    boolean isInLava -> O
    int invulnerableTime -> P
    boolean firstTick -> Q
    net.minecraft.network.syncher.SynchedEntityData entityData -> R
    net.minecraft.network.syncher.EntityDataAccessor DATA_SHARED_FLAGS_ID -> S
    net.minecraft.network.syncher.EntityDataAccessor DATA_AIR_SUPPLY_ID -> aw
    net.minecraft.network.syncher.EntityDataAccessor DATA_CUSTOM_NAME -> ax
    net.minecraft.network.syncher.EntityDataAccessor DATA_CUSTOM_NAME_VISIBLE -> ay
    net.minecraft.network.syncher.EntityDataAccessor DATA_SILENT -> az
    net.minecraft.network.syncher.EntityDataAccessor DATA_NO_GRAVITY -> aA
    net.minecraft.network.syncher.EntityDataAccessor DATA_POSE -> T
    boolean inChunk -> U
    int xChunk -> V
    int yChunk -> W
    int zChunk -> X
    long xp -> Y
    long yp -> Z
    long zp -> aa
    boolean noCulling -> ab
    boolean hasImpulse -> ac
    int changingDimensionDelay -> ad
    boolean isInsidePortal -> ae
    int portalTime -> af
    net.minecraft.world.level.dimension.DimensionType dimension -> ag
    net.minecraft.core.BlockPos portalEntranceBlock -> ah
    net.minecraft.world.phys.Vec3 portalEntranceOffset -> ai
    net.minecraft.core.Direction portalEntranceForwards -> aj
    boolean invulnerable -> aB
    java.util.UUID uuid -> ak
    java.lang.String stringUUID -> al
    boolean glowing -> am
    java.util.Set tags -> aC
    boolean teleported -> aD
    double[] pistonDeltas -> aE
    long pistonDeltasGameTime -> aF
    net.minecraft.world.entity.EntityDimensions dimensions -> aG
    float eyeHeight -> aH
    134:266:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    269:273:int getTeamColor() -> S
    277:277:boolean isSpectator() -> t
    281:287:void unRide() -> T
    290:293:void setPacketCoordinates(double,double,double) -> c
    296:296:net.minecraft.world.entity.EntityType getType() -> U
    300:300:int getId() -> V
    304:305:void setId(int) -> e
    308:308:java.util.Set getTags() -> W
    312:315:boolean addTag(java.lang.String) -> a
    319:319:boolean removeTag(java.lang.String) -> b
    323:324:void kill() -> X
    void defineSynchedData() -> w_
    329:329:net.minecraft.network.syncher.SynchedEntityData getEntityData() -> Y
    334:337:boolean equals(java.lang.Object) -> equals
    342:342:int hashCode() -> hashCode
    346:360:void resetPos() -> Z
    364:365:void remove() -> aa
    368:368:void setDropContainerContent(boolean) -> a_
    371:372:void setPose(net.minecraft.world.entity.Pose) -> b
    375:375:net.minecraft.world.entity.Pose getPose() -> ab
    379:382:boolean closerThan(net.minecraft.world.entity.Entity,double) -> a
    386:388:void setRot(float,float) -> a
    392:396:void setPos(double,double,double) -> d
    400:401:void reapplyPosition() -> ac
    404:418:void turn(double,double) -> a
    421:425:void tick() -> h
    428:487:void baseTick() -> ad
    490:493:void processDimensionDelay() -> E
    496:496:int getPortalWaitTime() -> ae
    500:506:void lavaHurt() -> af
    509:516:void setSecondsOnFire(int) -> f
    519:520:void setRemainingFireTicks(int) -> g
    523:523:int getRemainingFireTicks() -> ag
    527:528:void clearFire() -> ah
    531:532:void outOfWorld() -> ai
    535:535:boolean isFree(double,double,double) -> e
    539:539:boolean isFree(net.minecraft.world.phys.AABB) -> b
    543:544:void setOnGround(boolean) -> c
    547:547:boolean isOnGround() -> aj
    551:676:void move(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3) -> a
    689:708:net.minecraft.core.BlockPos getOnPos() -> ak
    717:719:float getBlockJumpFactor() -> al
    728:733:float getBlockSpeedFactor() -> am
    744:744:net.minecraft.core.BlockPos getBlockPosBelowThatAffectsMyMovement() -> an
    751:751:net.minecraft.world.phys.Vec3 maybeBackOffFromEdge(net.minecraft.world.phys.Vec3,net.minecraft.world.entity.MoverType) -> a
    756:779:net.minecraft.world.phys.Vec3 limitPistonMovement(net.minecraft.world.phys.Vec3) -> a
    783:787:double applyPistonMovementRestriction(net.minecraft.core.Direction$Axis,double) -> a
    791:828:net.minecraft.world.phys.Vec3 collide(net.minecraft.world.phys.Vec3) -> e
    832:832:double getHorizontalDistanceSqr(net.minecraft.world.phys.Vec3) -> b
    836:848:net.minecraft.world.phys.Vec3 collideBoundingBoxHeuristically(net.minecraft.world.entity.Entity,net.minecraft.world.phys.Vec3,net.minecraft.world.phys.AABB,net.minecraft.world.level.Level,net.minecraft.world.phys.shapes.CollisionContext,net.minecraft.util.RewindableStream) -> a
    853:885:net.minecraft.world.phys.Vec3 collideBoundingBoxLegacy(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.AABB,net.minecraft.util.RewindableStream) -> a
