# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
    429:435:void hurt(java.util.List) -> b
    438:438:float rotWrap(double) -> i
    442:476:boolean checkWalls(net.minecraft.world.phys.AABB) -> b
    480:513:boolean hurt(net.minecraft.world.entity.boss.EnderDragonPart,net.minecraft.world.damagesource.DamageSource,float) -> a
    518:521:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    525:525:boolean reallyHurt(net.minecraft.world.damagesource.DamageSource,float) -> f
    530:536:void kill() -> U
    540:579:void tickDeath() -> cE
    582:587:void dropExperience(int) -> a
    591:651:int findClosestNode() -> k
    655:674:int findClosestNode(double,double,double) -> o
    679:763:net.minecraft.world.level.pathfinder.Path findPath(int,int,net.minecraft.world.level.pathfinder.Node) -> a
    767:774:net.minecraft.world.level.pathfinder.Path reconstructPath(net.minecraft.world.level.pathfinder.Node,net.minecraft.world.level.pathfinder.Node) -> a
    779:781:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    785:789:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    793:793:void checkDespawn() -> cz
    796:796:net.minecraft.world.entity.boss.EnderDragonPart[] getSubEntities() -> m
    801:801:boolean isPickable() -> aL
    806:806:net.minecraft.sounds.SoundSource getSoundSource() -> cm
    811:811:net.minecraft.sounds.SoundEvent getAmbientSound() -> H
    816:816:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    821:821:float getSoundVolume() -> dn
    825:843:float getHeadPartYOffset(int,double[],double[]) -> a
    847:873:net.minecraft.world.phys.Vec3 getHeadLookVector(float) -> t
    879:890:void onCrystalDestroyed(net.minecraft.world.entity.boss.enderdragon.EndCrystal,net.minecraft.core.BlockPos,net.minecraft.world.damagesource.DamageSource) -> a
    894:899:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    902:902:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhaseManager getPhaseManager() -> eq
    907:907:net.minecraft.world.level.dimension.end.EndDragonFight getDragonFight() -> er
    912:912:boolean addEffect(net.minecraft.world.effect.MobEffectInstance) -> c
    917:917:boolean canRide(net.minecraft.world.entity.Entity) -> n
    922:922:boolean canChangeDimensions() -> bD
    58:62:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.package-info -> awl:
net.minecraft.world.entity.boss.enderdragon.phases.AbstractDragonPhaseInstance -> awm:
    net.minecraft.world.entity.boss.enderdragon.EnderDragon dragon -> a
    17:19:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    23:23:boolean isSitting() -> a
    28:28:void doClientTick() -> b
    32:32:void doServerTick() -> c
    36:36:void onCrystalDestroyed(net.minecraft.world.entity.boss.enderdragon.EndCrystal,net.minecraft.core.BlockPos,net.minecraft.world.damagesource.DamageSource,net.minecraft.world.entity.player.Player) -> a
    40:40:void begin() -> d
    44:44:void end() -> e
    48:48:float getFlySpeed() -> f
    54:54:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    59:59:float onHurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    64:67:float getTurnSpeed() -> h
net.minecraft.world.entity.boss.enderdragon.phases.AbstractDragonSittingPhase -> awn:
    9:10:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    14:14:boolean isSitting() -> a
    19:23:float onHurt(net.minecraft.world.damagesource.DamageSource,float) -> a
net.minecraft.world.entity.boss.enderdragon.phases.DragonChargePlayerPhase -> awo:
    org.apache.logging.log4j.Logger LOGGER -> b
    net.minecraft.world.phys.Vec3 targetLocation -> c
    int timeSinceCharge -> d
    18:19:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    23:40:void doServerTick() -> c
    44:46:void begin() -> d
    49:50:void setTarget(net.minecraft.world.phys.Vec3) -> a
    54:54:float getFlySpeed() -> f
    60:60:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    65:65:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
    11:11:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.phases.DragonDeathPhase -> awp:
    net.minecraft.world.phys.Vec3 targetLocation -> b
    int time -> c
    17:18:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    22:28:void doClientTick() -> b
    32:45:void doServerTick() -> c
    49:51:void begin() -> d
    55:55:float getFlySpeed() -> f
    61:61:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    66:66:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
net.minecraft.world.entity.boss.enderdragon.phases.DragonHoldingPatternPhase -> awq:
    net.minecraft.world.entity.ai.targeting.TargetingConditions NEW_TARGET_TARGETING -> b
    net.minecraft.world.level.pathfinder.Path currentPath -> c
    net.minecraft.world.phys.Vec3 targetLocation -> d
    boolean clockwise -> e
    25:26:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    30:30:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
    35:39:void doServerTick() -> c
    43:45:void begin() -> d
    50:50:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    54:113:void findNewTarget() -> j
    116:118:void strafePlayer(net.minecraft.world.entity.player.Player) -> a
    121:135:void navigateToNextPathNode() -> k
    139:142:void onCrystalDestroyed(net.minecraft.world.entity.boss.enderdragon.EndCrystal,net.minecraft.core.BlockPos,net.minecraft.world.damagesource.DamageSource,net.minecraft.world.entity.player.Player) -> a
    18:18:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.phases.DragonHoverPhase -> awr:
    net.minecraft.world.phys.Vec3 targetLocation -> b
    12:13:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    17:20:void doServerTick() -> c
    24:24:boolean isSitting() -> a
    29:30:void begin() -> d
    34:34:float getFlySpeed() -> f
    40:40:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    45:45:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
net.minecraft.world.entity.boss.enderdragon.phases.DragonLandingApproachPhase -> aws:
    net.minecraft.world.entity.ai.targeting.TargetingConditions NEAR_EGG_TARGETING -> b
    net.minecraft.world.level.pathfinder.Path currentPath -> c
    net.minecraft.world.phys.Vec3 targetLocation -> d
    22:23:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    27:27:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
    32:34:void begin() -> d
    38:42:void doServerTick() -> c
    47:47:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    51:78:void findNewTarget() -> j
    81:95:void navigateToNextPathNode() -> k
    16:16:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.phases.DragonLandingPhase -> awt:
    net.minecraft.world.phys.Vec3 targetLocation -> b
    18:19:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    23:38:void doClientTick() -> b
    42:50:void doServerTick() -> c
    54:54:float getFlySpeed() -> f
    59:62:float getTurnSpeed() -> h
    67:68:void begin() -> d
    73:73:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    78:78:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance -> awu:
    boolean isSitting() -> a
    void doClientTick() -> b
    void doServerTick() -> c
    void onCrystalDestroyed(net.minecraft.world.entity.boss.enderdragon.EndCrystal,net.minecraft.core.BlockPos,net.minecraft.world.damagesource.DamageSource,net.minecraft.world.entity.player.Player) -> a
    void begin() -> d
    void end() -> e
    float getFlySpeed() -> f
    float getTurnSpeed() -> h
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
    net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    float onHurt(net.minecraft.world.damagesource.DamageSource,float) -> a
net.minecraft.world.entity.boss.enderdragon.phases.DragonSittingAttackingPhase -> awv:
    int attackingTicks -> b
    13:14:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    18:19:void doClientTick() -> b
    23:26:void doServerTick() -> c
    30:31:void begin() -> d
    35:35:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
net.minecraft.world.entity.boss.enderdragon.phases.DragonSittingFlamingPhase -> aww:
    int flameTicks -> b
    int flameCount -> c
    net.minecraft.world.entity.AreaEffectCloud flame -> d
    23:24:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    28:46:void doClientTick() -> b
    50:84:void doServerTick() -> c
    88:90:void begin() -> d
    94:98:void end() -> e
    102:102:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
    106:107:void resetFlameCount() -> j
net.minecraft.world.entity.boss.enderdragon.phases.DragonSittingScanningPhase -> awx:
    net.minecraft.world.entity.ai.targeting.TargetingConditions CHARGE_TARGETING -> b
    net.minecraft.world.entity.ai.targeting.TargetingConditions scanTargeting -> c
    int scanningTime -> d
    21:24:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    28:64:void doServerTick() -> c
    68:69:void begin() -> d
    73:73:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
    23:23:boolean lambda$new$0(net.minecraft.world.entity.boss.enderdragon.EnderDragon,net.minecraft.world.entity.LivingEntity) -> a
    15:15:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.phases.DragonStrafePlayerPhase -> awy:
    org.apache.logging.log4j.Logger LOGGER -> b
    int fireballCharge -> c
    net.minecraft.world.level.pathfinder.Path currentPath -> d
    net.minecraft.world.phys.Vec3 targetLocation -> e
    net.minecraft.world.entity.LivingEntity attackTarget -> f
    boolean holdingPatternClockwise -> g
    28:29:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    33:101:void doServerTick() -> c
    104:140:void findNewTarget() -> j
    143:157:void navigateToNextPathNode() -> k
    161:165:void begin() -> d
    168:191:void setTarget(net.minecraft.world.entity.LivingEntity) -> a
    196:196:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    201:201:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
    18:18:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.phases.DragonTakeoffPhase -> awz:
    boolean firstTick -> b
    net.minecraft.world.level.pathfinder.Path currentPath -> c
    net.minecraft.world.phys.Vec3 targetLocation -> d
    18:19:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    23:32:void doServerTick() -> c
    36:39:void begin() -> d
    42:62:void findNewTarget() -> j
    65:79:void navigateToNextPathNode() -> k
    84:84:net.minecraft.world.phys.Vec3 getFlyTargetLocation() -> g
    89:89:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getPhase() -> i
net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase -> axa:
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase[] phases -> l
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase HOLDING_PATTERN -> a
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase STRAFE_PLAYER -> b
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase LANDING_APPROACH -> c
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase LANDING -> d
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase TAKEOFF -> e
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase SITTING_FLAMING -> f
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase SITTING_SCANNING -> g
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase SITTING_ATTACKING -> h
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase CHARGING_PLAYER -> i
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase DYING -> j
    net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase HOVERING -> k
    java.lang.Class instanceClass -> m
    int id -> n
    java.lang.String name -> o
    26:30:void <init>(int,java.lang.Class,java.lang.String) -> <init>
    34:37:net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance createInstance(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> a
    42:42:java.lang.reflect.Constructor getConstructor() -> a
    46:46:int getId() -> b
    51:51:java.lang.String toString() -> toString
    55:58:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase getById(int) -> a
    62:62:int getCount() -> c
    66:69:net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase create(java.lang.Class,java.lang.String) -> a
    9:20:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhaseManager -> axb:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.world.entity.boss.enderdragon.EnderDragon dragon -> b
    net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance[] phases -> c
    net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance currentPhase -> d
    11:18:void <init>(net.minecraft.world.entity.boss.enderdragon.EnderDragon) -> <init>
    21:36:void setPhase(net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase) -> a
    39:39:net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance getCurrentPhase() -> a
    44:48:net.minecraft.world.entity.boss.enderdragon.phases.DragonPhaseInstance getPhase(net.minecraft.world.entity.boss.enderdragon.phases.EnderDragonPhase) -> b
    8:8:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.enderdragon.phases.package-info -> axc:
net.minecraft.world.entity.boss.package-info -> axd:
net.minecraft.world.entity.boss.wither.WitherBoss -> axe:
    net.minecraft.network.syncher.EntityDataAccessor DATA_TARGET_A -> b
    net.minecraft.network.syncher.EntityDataAccessor DATA_TARGET_B -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_TARGET_C -> d
    java.util.List DATA_TARGETS -> bw
    net.minecraft.network.syncher.EntityDataAccessor DATA_ID_INV -> bx
    float[] xRotHeads -> by
    float[] yRotHeads -> bz
    float[] xRotOHeads -> bA
    float[] yRotOHeads -> bB
    int[] nextHeadUpdate -> bC
    int[] idleHeadUpdates -> bD
    int destroyBlocksTick -> bE
    net.minecraft.server.level.ServerBossEvent bossEvent -> bF
    java.util.function.Predicate LIVING_ENTITY_SELECTOR -> bG
    net.minecraft.world.entity.ai.targeting.TargetingConditions TARGETING_CONDITIONS -> bH
    66:86:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    90:99:void registerGoals() -> o
    103:109:void defineSynchedData() -> w_
    113:116:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    120:126:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    130:132:void setCustomName(net.minecraft.network.chat.Component) -> b
    136:136:net.minecraft.sounds.SoundEvent getAmbientSound() -> H
    141:141:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    146:146:net.minecraft.sounds.SoundEvent getDeathSound() -> cY
    151:227:void aiStep() -> l
    231:344:void customServerAiStep() -> dV
    347:347:boolean canDestroy(net.minecraft.world.level.block.state.BlockState) -> b
    351:353:void makeInvulnerable() -> k
    357:357:void makeStuckInBlock(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.phys.Vec3) -> a
    361:363:void startSeenByPlayer(net.minecraft.server.level.ServerPlayer) -> b
    367:369:void stopSeenByPlayer(net.minecraft.server.level.ServerPlayer) -> c
    372:377:double getHeadX(int) -> u
    381:384:double getHeadY(int) -> v
    389:394:double getHeadZ(int) -> w
    398:405:float rotlerp(float,float,float) -> a
    409:410:void performRangedAttack(int,net.minecraft.world.entity.LivingEntity) -> a
    413:430:void performRangedAttack(int,double,double,double,boolean) -> a
    434:435:void performRangedAttack(net.minecraft.world.entity.LivingEntity,float) -> a
    439:472:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    477:482:void dropCustomDeathLoot(net.minecraft.world.damagesource.DamageSource,int,boolean) -> a
    486:492:void checkDespawn() -> cz
    496:496:boolean causeFallDamage(float,float) -> b
    501:501:boolean addEffect(net.minecraft.world.effect.MobEffectInstance) -> c
    506:512:void registerAttributes() -> cB
    515:515:float getHeadYRot(int) -> a
    519:519:float getHeadXRot(int) -> b
    523:523:int getInvulnerableTicks() -> m
    527:528:void setInvulnerableTicks(int) -> s
    531:531:int getAlternativeTarget(int) -> t
    535:536:void setAlternativeTarget(int,int) -> a
    540:540:boolean isPowered() -> J_
    545:545:net.minecraft.world.entity.MobType getMobType() -> dj
    550:550:boolean canRide(net.minecraft.world.entity.Entity) -> n
    555:555:boolean canChangeDimensions() -> bD
    571:574:boolean canBeAffected(net.minecraft.world.effect.MobEffectInstance) -> d
    75:75:boolean lambda$static$0(net.minecraft.world.entity.LivingEntity) -> i
    60:76:void <clinit>() -> <clinit>
net.minecraft.world.entity.boss.wither.WitherBoss$WitherDoNothingGoal -> axe$a:
    net.minecraft.world.entity.boss.wither.WitherBoss this$0 -> a
    559:561:void <init>(net.minecraft.world.entity.boss.wither.WitherBoss) -> <init>
    565:565:boolean canUse() -> a
net.minecraft.world.entity.boss.wither.package-info -> axf:
net.minecraft.world.entity.decoration.ArmorStand -> axg:
    net.minecraft.core.Rotations DEFAULT_HEAD_POSE -> br
    net.minecraft.core.Rotations DEFAULT_BODY_POSE -> bs
    net.minecraft.core.Rotations DEFAULT_LEFT_ARM_POSE -> bt
    net.minecraft.core.Rotations DEFAULT_RIGHT_ARM_POSE -> bu
    net.minecraft.core.Rotations DEFAULT_LEFT_LEG_POSE -> bv
    net.minecraft.core.Rotations DEFAULT_RIGHT_LEG_POSE -> bw
    net.minecraft.network.syncher.EntityDataAccessor DATA_CLIENT_FLAGS -> b
    net.minecraft.network.syncher.EntityDataAccessor DATA_HEAD_POSE -> c
    net.minecraft.network.syncher.EntityDataAccessor DATA_BODY_POSE -> d
    net.minecraft.network.syncher.EntityDataAccessor DATA_LEFT_ARM_POSE -> e
    net.minecraft.network.syncher.EntityDataAccessor DATA_RIGHT_ARM_POSE -> f
    net.minecraft.network.syncher.EntityDataAccessor DATA_LEFT_LEG_POSE -> g
    net.minecraft.network.syncher.EntityDataAccessor DATA_RIGHT_LEG_POSE -> bp
    java.util.function.Predicate RIDABLE_MINECARTS -> bx
    net.minecraft.core.NonNullList handItems -> by
    net.minecraft.core.NonNullList armorItems -> bz
    boolean invisible -> bA
    long lastHit -> bq
    int disabledSlots -> bB
    net.minecraft.core.Rotations headPose -> bC
    net.minecraft.core.Rotations bodyPose -> bD
    net.minecraft.core.Rotations leftArmPose -> bE
    net.minecraft.core.Rotations rightArmPose -> bF
    net.minecraft.core.Rotations leftLegPose -> bG
    net.minecraft.core.Rotations rightLegPose -> bH
    80:96:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    99:101:void <init>(net.minecraft.world.level.Level,double,double,double) -> <init>
    105:110:void refreshDimensions() -> z_
    113:113:boolean hasPhysics() -> A
    118:118:boolean isEffectiveAi() -> dy
    123:131:void defineSynchedData() -> w_
    135:135:java.lang.Iterable getHandSlots() -> bd
    140:140:java.lang.Iterable getArmorSlots() -> be
    145:151:net.minecraft.world.item.ItemStack getItemBySlot(net.minecraft.world.entity.EquipmentSlot) -> b
    156:166:void setItemSlot(net.minecraft.world.entity.EquipmentSlot,net.minecraft.world.item.ItemStack) -> a
    171:192:boolean setSlot(int,net.minecraft.world.item.ItemStack) -> a_
    197:198:boolean canTakeItem(net.minecraft.world.item.ItemStack) -> e
    203:236:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    240:269:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    272:289:void readPose(net.minecraft.nbt.CompoundTag) -> g
    292:311:net.minecraft.nbt.CompoundTag writePose() -> B
    317:317:boolean isPushable() -> aM
    323:323:void doPush(net.minecraft.world.entity.Entity) -> C
    328:336:void pushEntities() -> dw
    340:370:net.minecraft.world.InteractionResult interactAt(net.minecraft.world.entity.player.Player,net.minecraft.world.phys.Vec3,net.minecraft.world.InteractionHand) -> a
    374:390:net.minecraft.world.entity.EquipmentSlot getClickedSlot(net.minecraft.world.phys.Vec3) -> f
    394:394:boolean isDisabled(net.minecraft.world.entity.EquipmentSlot) -> d
    398:431:boolean swapItem(net.minecraft.world.entity.player.Player,net.minecraft.world.entity.EquipmentSlot,net.minecraft.world.item.ItemStack,net.minecraft.world.InteractionHand) -> a
    436:491:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    496:504:void handleEntityEvent(byte) -> a
    508:513:boolean shouldRenderAtSqrDistance(double) -> a
    517:520:void showBreakingParticles() -> D
    523:531:void causeDamage(net.minecraft.world.damagesource.DamageSource,float) -> f
    534:536:void brokenByPlayer(net.minecraft.world.damagesource.DamageSource) -> f
    539:555:void brokenByAnything(net.minecraft.world.damagesource.DamageSource) -> g
    558:559:void playBrokenSound() -> F
    563:565:float tickHeadTurn(float,float) -> f
    570:570:float getStandingEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> b
    575:575:double getRidingHeight() -> aS
    580:584:void travel(net.minecraft.world.phys.Vec3) -> e
    588:590:void setYBodyRot(float) -> l
    594:596:void setYHeadRot(float) -> k
    600:626:void tick() -> h
    630:631:void updateInvisibilityStatus() -> C
    635:637:void setInvisible(boolean) -> i
    641:641:boolean isBaby() -> x_
    646:647:void kill() -> U
    651:651:boolean ignoreExplosion() -> cb
    656:659:net.minecraft.world.level.material.PushReaction getPistonPushReaction() -> A_
    663:664:void setSmall(boolean) -> a
    667:667:boolean isSmall() -> k
    671:672:void setShowArms(boolean) -> o
    675:675:boolean isShowArms() -> m
    679:680:void setNoBasePlate(boolean) -> p
    683:683:boolean isNoBasePlate() -> o
    687:688:void setMarker(boolean) -> q
    691:691:boolean isMarker() -> p
    695:700:byte setBit(byte,int,boolean) -> a
    704:706:void setHeadPose(net.minecraft.core.Rotations) -> a
    709:711:void setBodyPose(net.minecraft.core.Rotations) -> b
    714:716:void setLeftArmPose(net.minecraft.core.Rotations) -> c
    719:721:void setRightArmPose(net.minecraft.core.Rotations) -> d
    724:726:void setLeftLegPose(net.minecraft.core.Rotations) -> e
    729:731:void setRightLegPose(net.minecraft.core.Rotations) -> f
    734:734:net.minecraft.core.Rotations getHeadPose() -> r
    738:738:net.minecraft.core.Rotations getBodyPose() -> s
    742:742:net.minecraft.core.Rotations getLeftArmPose() -> u
    746:746:net.minecraft.core.Rotations getRightArmPose() -> v
    750:750:net.minecraft.core.Rotations getLeftLegPose() -> w
    754:754:net.minecraft.core.Rotations getRightLegPose() -> z
    759:759:boolean isPickable() -> aL
    764:764:boolean skipAttackInteraction(net.minecraft.world.entity.Entity) -> t
    769:769:net.minecraft.world.entity.HumanoidArm getMainArm() -> dB
    774:774:net.minecraft.sounds.SoundEvent getFallDamageSound(int) -> o
    780:780:net.minecraft.sounds.SoundEvent getHurtSound(net.minecraft.world.damagesource.DamageSource) -> e
    786:786:net.minecraft.sounds.SoundEvent getDeathSound() -> cY
    791:791:void thunderHit(net.minecraft.world.entity.global.LightningBolt) -> a
    795:795:boolean isAffectedByPotions() -> dN
    800:805:void onSyncedDataUpdated(net.minecraft.network.syncher.EntityDataAccessor) -> a
    809:809:boolean attackable() -> dO
    814:815:net.minecraft.world.entity.EntityDimensions getDimensions(net.minecraft.world.entity.Pose) -> a
    78:78:boolean lambda$static$0(net.minecraft.world.entity.Entity) -> a
    50:78:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.ArmorStand$1 -> axg$1:
    int[] $SwitchMap$net$minecraft$world$entity$EquipmentSlot$Type -> a
    145:145:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.HangingEntity -> axh:
    java.util.function.Predicate HANGING_ENTITY -> b
    int checkInterval -> e
    net.minecraft.core.BlockPos pos -> c
    net.minecraft.core.Direction direction -> d
    32:36:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    39:41:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> <init>
    45:45:void defineSynchedData() -> w_
    48:56:void setDirection(net.minecraft.core.Direction) -> a
    59:95:void recalculateBoundingBox() -> f
    98:98:double offs(int) -> a
    103:110:void tick() -> h
    113:138:boolean survives() -> i
    143:143:boolean isPickable() -> aL
    148:155:boolean skipAttackInteraction(net.minecraft.world.entity.Entity) -> t
    160:160:net.minecraft.core.Direction getDirection() -> bR
    165:173:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    178:182:void move(net.minecraft.world.entity.MoverType,net.minecraft.world.phys.Vec3) -> a
    186:190:void push(double,double,double) -> h
    194:199:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> b
    203:205:void readAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    int getWidth() -> k
    int getHeight() -> l
    void dropItem(net.minecraft.world.entity.Entity) -> a
    void playPlacementSound() -> m
    217:220:net.minecraft.world.entity.item.ItemEntity spawnAtLocation(net.minecraft.world.item.ItemStack,float) -> a
    225:225:boolean repositionEntityAfterLoad() -> aN
    230:233:void setPos(double,double,double) -> d
    236:236:net.minecraft.core.BlockPos getPos() -> n
    241:266:float rotate(net.minecraft.world.level.block.Rotation) -> a
    272:272:float mirror(net.minecraft.world.level.block.Mirror) -> a
    277:277:void thunderHit(net.minecraft.world.entity.global.LightningBolt) -> a
    282:282:void refreshDimensions() -> z_
    28:28:boolean lambda$static$0(net.minecraft.world.entity.Entity) -> b
    28:28:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.HangingEntity$1 -> axh$1:
    int[] $SwitchMap$net$minecraft$world$level$block$Rotation -> a
    242:242:void <clinit>() -> <clinit>
net.minecraft.world.entity.decoration.ItemFrame -> axi:
    org.apache.logging.log4j.Logger LOGGER -> e
    net.minecraft.network.syncher.EntityDataAccessor DATA_ITEM -> f
    net.minecraft.network.syncher.EntityDataAccessor DATA_ROTATION -> g
    float dropChance -> ao
    43:47:void <init>(net.minecraft.world.entity.EntityType,net.minecraft.world.level.Level) -> <init>
    43:52:void <init>(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> <init>
    56:56:float getEyeHeight(net.minecraft.world.entity.Pose,net.minecraft.world.entity.EntityDimensions) -> a
    61:63:void defineSynchedData() -> w_
    67:81:void setDirection(net.minecraft.core.Direction) -> a
    85:116:void recalculateBoundingBox() -> f
    120:129:boolean survives() -> i
    134:134:float getPickRadius() -> aW
    139:141:void kill() -> U
    145:156:boolean hurt(net.minecraft.world.damagesource.DamageSource,float) -> a
    161:161:int getWidth() -> k
    166:166:int getHeight() -> l
    171:173:boolean shouldRenderAtSqrDistance(double) -> a
    178:180:void dropItem(net.minecraft.world.entity.Entity) -> a
    184:185:void playPlacementSound() -> m
    188:217:void dropItem(net.minecraft.world.entity.Entity,boolean) -> b
    220:226:void removeFramedMap(net.minecraft.world.item.ItemStack) -> c
    229:229:net.minecraft.world.item.ItemStack getItem() -> o
