# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    int cooldown -> j
    15:17:void <init>(net.minecraft.world.entity.raid.Raider,java.lang.Class,boolean,java.util.function.Predicate) -> <init>
    20:20:int getCooldown() -> i
    24:25:void decrementCooldown() -> k
    29:37:boolean canUse() -> a
    42:44:void start() -> c
net.minecraft.world.entity.ai.goal.target.NonTameRandomTargetGoal -> bfs:
    net.minecraft.world.entity.TamableAnimal tamableMob -> i
    13:15:void <init>(net.minecraft.world.entity.TamableAnimal,java.lang.Class,boolean,java.util.function.Predicate) -> <init>
    19:19:boolean canUse() -> a
    24:27:boolean canContinueToUse() -> b
net.minecraft.world.entity.ai.goal.target.OwnerHurtByTargetGoal -> bft:
    net.minecraft.world.entity.TamableAnimal tameAnimal -> a
    net.minecraft.world.entity.LivingEntity ownerLastHurtBy -> b
    int timestamp -> c
    16:19:void <init>(net.minecraft.world.entity.TamableAnimal) -> <init>
    23:32:boolean canUse() -> a
    37:45:void start() -> c
net.minecraft.world.entity.ai.goal.target.OwnerHurtTargetGoal -> bfu:
    net.minecraft.world.entity.TamableAnimal tameAnimal -> a
    net.minecraft.world.entity.LivingEntity ownerLastHurt -> b
    int timestamp -> c
    16:19:void <init>(net.minecraft.world.entity.TamableAnimal) -> <init>
    23:32:boolean canUse() -> a
    37:45:void start() -> c
net.minecraft.world.entity.ai.goal.target.ResetUniversalAngerTargetGoal -> bfv:
    int ALERT_RANGE_Y -> a
    net.minecraft.world.entity.Mob mob -> b
    boolean alertOthersOfSameType -> c
    int lastHurtByPlayerTimestamp -> d
    32:35:void <init>(net.minecraft.world.entity.Mob,boolean) -> <init>
    39:39:boolean canUse() -> a
    43:45:boolean wasHurtByPlayer() -> h
    50:59:void start() -> c
    62:64:java.util.List getNearbyMobsOfSameType() -> i
    55:55:net.minecraft.world.entity.NeutralMob lambda$start$1(net.minecraft.world.entity.Mob) -> a
    54:54:boolean lambda$start$0(net.minecraft.world.entity.Mob) -> b
net.minecraft.world.entity.ai.goal.target.TargetGoal -> bfw:
    int EMPTY_REACH_CACHE -> a
    int CAN_REACH_CACHE -> b
    int CANT_REACH_CACHE -> c
    net.minecraft.world.entity.Mob mob -> e
    boolean mustSee -> f
    boolean mustReach -> d
    int reachCache -> i
    int reachCacheTime -> j
    int unseenTicks -> k
    net.minecraft.world.entity.LivingEntity targetMob -> g
    int unseenMemoryTicks -> h
    32:33:void <init>(net.minecraft.world.entity.Mob,boolean) -> <init>
    29:39:void <init>(net.minecraft.world.entity.Mob,boolean,boolean) -> <init>
    43:74:boolean canContinueToUse() -> b
    78:78:double getFollowDistance() -> l
    83:86:void start() -> c
    90:92:void stop() -> d
    95:117:boolean canAttack(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.ai.targeting.TargetingConditions) -> a
    121:132:boolean canReach(net.minecraft.world.entity.LivingEntity) -> a
    136:137:net.minecraft.world.entity.ai.goal.target.TargetGoal setUnseenMemoryTicks(int) -> c
net.minecraft.world.entity.ai.goal.target.package-info -> bfx:
net.minecraft.world.entity.ai.gossip.GossipContainer -> bfy:
    int DISCARD_THRESHOLD -> a
    java.util.Map gossips -> b
    29:125:void <init>() -> <init>
    129:134:java.util.Map getGossipEntries() -> a
    138:147:void decay() -> b
    150:150:java.util.stream.Stream unpack() -> c
    154:173:java.util.Collection selectGossipsForTransfer(java.util.Random,int) -> a
    177:177:net.minecraft.world.entity.ai.gossip.GossipContainer$EntityGossips getOrCreate(java.util.UUID) -> a
    181:189:void transferFrom(net.minecraft.world.entity.ai.gossip.GossipContainer,java.util.Random,int) -> a
    196:197:int getReputation(java.util.UUID,java.util.function.Predicate) -> a
    201:201:long getCountForType(net.minecraft.world.entity.ai.gossip.GossipType,java.util.function.DoublePredicate) -> a
    208:214:void add(java.util.UUID,net.minecraft.world.entity.ai.gossip.GossipType,int) -> a
    221:222:void remove(java.util.UUID,net.minecraft.world.entity.ai.gossip.GossipType,int) -> b
    225:232:void remove(java.util.UUID,net.minecraft.world.entity.ai.gossip.GossipType) -> a
    235:243:void remove(net.minecraft.world.entity.ai.gossip.GossipType) -> a
    246:246:com.mojang.serialization.Dynamic store(com.mojang.serialization.DynamicOps) -> a
    250:254:void update(com.mojang.serialization.Dynamic) -> a
    257:257:int mergeValuesForTransfer(int,int) -> a
    261:262:int mergeValuesForAddition(net.minecraft.world.entity.ai.gossip.GossipType,int,int) -> a
    253:253:void lambda$update$8(net.minecraft.world.entity.ai.gossip.GossipContainer$GossipEntry) -> a
    252:252:java.util.stream.Stream lambda$update$7(com.mojang.serialization.DataResult) -> a
    246:246:com.mojang.serialization.Dynamic lambda$store$6(com.mojang.serialization.DynamicOps,net.minecraft.world.entity.ai.gossip.GossipContainer$GossipEntry) -> a
    209:209:int lambda$add$5(net.minecraft.world.entity.ai.gossip.GossipType,int,int) -> b
    201:201:boolean lambda$getCountForType$4(java.util.function.DoublePredicate,net.minecraft.world.entity.ai.gossip.GossipType,net.minecraft.world.entity.ai.gossip.GossipContainer$EntityGossips) -> a
    184:188:void lambda$transferFrom$3(net.minecraft.world.entity.ai.gossip.GossipContainer$GossipEntry) -> b
    177:177:net.minecraft.world.entity.ai.gossip.GossipContainer$EntityGossips lambda$getOrCreate$2(java.util.UUID) -> b
    150:150:java.util.stream.Stream lambda$unpack$1(java.util.Map$Entry) -> a
    131:133:void lambda$getGossipEntries$0(java.util.Map,java.util.UUID) -> a
net.minecraft.world.entity.ai.gossip.GossipContainer$EntityGossips -> bfy$a:
    it.unimi.dsi.fastutil.objects.Object2IntMap entries -> a
    78:79:void <init>() -> <init>
    82:86:int weightedValue(java.util.function.Predicate) -> a
    90:90:java.util.stream.Stream unpack(java.util.UUID) -> a
    94:104:void decay() -> a
    107:107:boolean isEmpty() -> b
    111:118:void makeSureValueIsntTooLowOrTooHigh(net.minecraft.world.entity.ai.gossip.GossipType) -> a
    121:122:void remove(net.minecraft.world.entity.ai.gossip.GossipType) -> b
    90:90:net.minecraft.world.entity.ai.gossip.GossipContainer$GossipEntry lambda$unpack$2(java.util.UUID,it.unimi.dsi.fastutil.objects.Object2IntMap$Entry) -> a
    85:85:int lambda$weightedValue$1(it.unimi.dsi.fastutil.objects.Object2IntMap$Entry) -> a
    84:84:boolean lambda$weightedValue$0(java.util.function.Predicate,it.unimi.dsi.fastutil.objects.Object2IntMap$Entry) -> a
net.minecraft.world.entity.ai.gossip.GossipContainer$GossipEntry -> bfy$b:
    java.lang.String TAG_TARGET -> a
    java.lang.String TAG_TYPE -> b
    java.lang.String TAG_VALUE -> c
    java.util.UUID target -> d
    net.minecraft.world.entity.ai.gossip.GossipType type -> e
    int value -> f
    41:45:void <init>(java.util.UUID,net.minecraft.world.entity.ai.gossip.GossipType,int) -> <init>
    48:48:int weightedValue() -> a
    53:53:java.lang.String toString() -> toString
    61:64:com.mojang.serialization.Dynamic store(com.mojang.serialization.DynamicOps) -> a
    70:74:com.mojang.serialization.DataResult load(com.mojang.serialization.Dynamic) -> a
net.minecraft.world.entity.ai.gossip.GossipType -> bfz:
    net.minecraft.world.entity.ai.gossip.GossipType MAJOR_NEGATIVE -> a
    net.minecraft.world.entity.ai.gossip.GossipType MINOR_NEGATIVE -> b
    net.minecraft.world.entity.ai.gossip.GossipType MINOR_POSITIVE -> c
    net.minecraft.world.entity.ai.gossip.GossipType MAJOR_POSITIVE -> d
    net.minecraft.world.entity.ai.gossip.GossipType TRADING -> e
    int REPUTATION_CHANGE_PER_EVENT -> f
    int REPUTATION_CHANGE_PER_EVERLASTING_MEMORY -> g
    int REPUTATION_CHANGE_PER_TRADE -> h
    java.lang.String id -> i
    int weight -> j
    int max -> k
    int decayPerDay -> l
    int decayPerTransfer -> m
    java.util.Map BY_ID -> n
    net.minecraft.world.entity.ai.gossip.GossipType[] $VALUES -> o
    10:10:net.minecraft.world.entity.ai.gossip.GossipType[] values() -> values
    10:10:net.minecraft.world.entity.ai.gossip.GossipType valueOf(java.lang.String) -> valueOf
    33:39:void <init>(java.lang.String,int,java.lang.String,int,int,int,int) -> <init>
    43:43:net.minecraft.world.entity.ai.gossip.GossipType byId(java.lang.String) -> a
    31:31:java.lang.String lambda$static$0(net.minecraft.world.entity.ai.gossip.GossipType) -> a
    10:10:net.minecraft.world.entity.ai.gossip.GossipType[] $values() -> a
    10:31:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.gossip.package-info -> bga:
net.minecraft.world.entity.ai.memory.ExpirableValue -> bgb:
    java.lang.Object value -> a
    long timeToLive -> b
    17:20:void <init>(java.lang.Object,long) -> <init>
    23:26:void tick() -> a
    29:29:net.minecraft.world.entity.ai.memory.ExpirableValue of(java.lang.Object) -> a
    33:33:net.minecraft.world.entity.ai.memory.ExpirableValue of(java.lang.Object,long) -> a
    37:37:long getTimeToLive() -> b
    41:41:java.lang.Object getValue() -> c
    45:45:boolean hasExpired() -> d
    50:50:java.lang.String toString() -> toString
    56:56:boolean canExpire() -> e
    60:60:com.mojang.serialization.Codec codec(com.mojang.serialization.Codec) -> a
    60:63:com.mojang.datafixers.kinds.App lambda$codec$3(com.mojang.serialization.Codec,com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    63:63:net.minecraft.world.entity.ai.memory.ExpirableValue lambda$codec$2(java.lang.Object,java.util.Optional) -> a
    62:62:java.util.Optional lambda$codec$1(net.minecraft.world.entity.ai.memory.ExpirableValue) -> a
    61:61:java.lang.Object lambda$codec$0(net.minecraft.world.entity.ai.memory.ExpirableValue) -> b
net.minecraft.world.entity.ai.memory.MemoryModuleType -> bgc:
    net.minecraft.world.entity.ai.memory.MemoryModuleType DUMMY -> a
    net.minecraft.world.entity.ai.memory.MemoryModuleType HOME -> b
    net.minecraft.world.entity.ai.memory.MemoryModuleType JOB_SITE -> c
    net.minecraft.world.entity.ai.memory.MemoryModuleType POTENTIAL_JOB_SITE -> d
    net.minecraft.world.entity.ai.memory.MemoryModuleType MEETING_POINT -> e
    net.minecraft.world.entity.ai.memory.MemoryModuleType SECONDARY_JOB_SITE -> f
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_LIVING_ENTITIES -> g
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_LIVING_ENTITIES -> h
    net.minecraft.world.entity.ai.memory.MemoryModuleType VISIBLE_VILLAGER_BABIES -> i
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_PLAYERS -> j
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_PLAYER -> k
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_ATTACKABLE_PLAYER -> l
    net.minecraft.world.entity.ai.memory.MemoryModuleType WALK_TARGET -> m
    net.minecraft.world.entity.ai.memory.MemoryModuleType LOOK_TARGET -> n
    net.minecraft.world.entity.ai.memory.MemoryModuleType ATTACK_TARGET -> o
    net.minecraft.world.entity.ai.memory.MemoryModuleType ATTACK_COOLING_DOWN -> p
    net.minecraft.world.entity.ai.memory.MemoryModuleType INTERACTION_TARGET -> q
    net.minecraft.world.entity.ai.memory.MemoryModuleType BREED_TARGET -> r
    net.minecraft.world.entity.ai.memory.MemoryModuleType RIDE_TARGET -> s
    net.minecraft.world.entity.ai.memory.MemoryModuleType PATH -> t
    net.minecraft.world.entity.ai.memory.MemoryModuleType INTERACTABLE_DOORS -> u
    net.minecraft.world.entity.ai.memory.MemoryModuleType DOORS_TO_CLOSE -> v
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_BED -> w
    net.minecraft.world.entity.ai.memory.MemoryModuleType HURT_BY -> x
    net.minecraft.world.entity.ai.memory.MemoryModuleType HURT_BY_ENTITY -> y
    net.minecraft.world.entity.ai.memory.MemoryModuleType AVOID_TARGET -> z
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_HOSTILE -> A
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_ATTACKABLE -> B
    net.minecraft.world.entity.ai.memory.MemoryModuleType HIDING_PLACE -> C
    net.minecraft.world.entity.ai.memory.MemoryModuleType HEARD_BELL_TIME -> D
    net.minecraft.world.entity.ai.memory.MemoryModuleType CANT_REACH_WALK_TARGET_SINCE -> E
    net.minecraft.world.entity.ai.memory.MemoryModuleType GOLEM_DETECTED_RECENTLY -> F
    net.minecraft.world.entity.ai.memory.MemoryModuleType LAST_SLEPT -> G
    net.minecraft.world.entity.ai.memory.MemoryModuleType LAST_WOKEN -> H
    net.minecraft.world.entity.ai.memory.MemoryModuleType LAST_WORKED_AT_POI -> I
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_ADULT -> J
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_WANTED_ITEM -> K
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_NEMESIS -> L
    net.minecraft.world.entity.ai.memory.MemoryModuleType PLAY_DEAD_TICKS -> M
    net.minecraft.world.entity.ai.memory.MemoryModuleType TEMPTING_PLAYER -> N
    net.minecraft.world.entity.ai.memory.MemoryModuleType TEMPTATION_COOLDOWN_TICKS -> O
    net.minecraft.world.entity.ai.memory.MemoryModuleType IS_TEMPTED -> P
    net.minecraft.world.entity.ai.memory.MemoryModuleType LONG_JUMP_COOLDOWN_TICKS -> Q
    net.minecraft.world.entity.ai.memory.MemoryModuleType LONG_JUMP_MID_JUMP -> R
    net.minecraft.world.entity.ai.memory.MemoryModuleType HAS_HUNTING_COOLDOWN -> S
    net.minecraft.world.entity.ai.memory.MemoryModuleType RAM_COOLDOWN_TICKS -> T
    net.minecraft.world.entity.ai.memory.MemoryModuleType RAM_TARGET -> U
    net.minecraft.world.entity.ai.memory.MemoryModuleType ANGRY_AT -> V
    net.minecraft.world.entity.ai.memory.MemoryModuleType UNIVERSAL_ANGER -> W
    net.minecraft.world.entity.ai.memory.MemoryModuleType ADMIRING_ITEM -> X
    net.minecraft.world.entity.ai.memory.MemoryModuleType TIME_TRYING_TO_REACH_ADMIRE_ITEM -> Y
    net.minecraft.world.entity.ai.memory.MemoryModuleType DISABLE_WALK_TO_ADMIRE_ITEM -> Z
    net.minecraft.world.entity.ai.memory.MemoryModuleType ADMIRING_DISABLED -> aa
    net.minecraft.world.entity.ai.memory.MemoryModuleType HUNTED_RECENTLY -> ab
    net.minecraft.world.entity.ai.memory.MemoryModuleType CELEBRATE_LOCATION -> ac
    net.minecraft.world.entity.ai.memory.MemoryModuleType DANCING -> ad
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_HUNTABLE_HOGLIN -> ae
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_BABY_HOGLIN -> af
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_TARGETABLE_PLAYER_NOT_WEARING_GOLD -> ag
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEARBY_ADULT_PIGLINS -> ah
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_ADULT_PIGLINS -> ai
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_ADULT_HOGLINS -> aj
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_ADULT_PIGLIN -> ak
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_VISIBLE_ZOMBIFIED -> al
    net.minecraft.world.entity.ai.memory.MemoryModuleType VISIBLE_ADULT_PIGLIN_COUNT -> am
    net.minecraft.world.entity.ai.memory.MemoryModuleType VISIBLE_ADULT_HOGLIN_COUNT -> an
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_PLAYER_HOLDING_WANTED_ITEM -> ao
    net.minecraft.world.entity.ai.memory.MemoryModuleType ATE_RECENTLY -> ap
    net.minecraft.world.entity.ai.memory.MemoryModuleType NEAREST_REPELLENT -> aq
    net.minecraft.world.entity.ai.memory.MemoryModuleType PACIFIED -> ar
    java.util.Optional codec -> as
    117:119:void <init>(java.util.Optional) -> <init>
    123:123:java.lang.String toString() -> toString
    127:127:java.util.Optional getCodec() -> a
    131:131:net.minecraft.world.entity.ai.memory.MemoryModuleType register(java.lang.String,com.mojang.serialization.Codec) -> a
    135:135:net.minecraft.world.entity.ai.memory.MemoryModuleType register(java.lang.String) -> a
    28:113:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.memory.MemoryStatus -> bgd:
    net.minecraft.world.entity.ai.memory.MemoryStatus VALUE_PRESENT -> a
    net.minecraft.world.entity.ai.memory.MemoryStatus VALUE_ABSENT -> b
    net.minecraft.world.entity.ai.memory.MemoryStatus REGISTERED -> c
    net.minecraft.world.entity.ai.memory.MemoryStatus[] $VALUES -> d
    3:3:net.minecraft.world.entity.ai.memory.MemoryStatus[] values() -> values
    3:3:net.minecraft.world.entity.ai.memory.MemoryStatus valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:3:net.minecraft.world.entity.ai.memory.MemoryStatus[] $values() -> a
    3:6:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.memory.NearestVisibleLivingEntities -> bge:
    net.minecraft.world.entity.ai.memory.NearestVisibleLivingEntities EMPTY -> a
    java.util.List nearbyEntities -> b
    java.util.function.Predicate lineOfSightTest -> c
    25:28:void <init>() -> <init>
    30:35:void <init>(net.minecraft.world.entity.LivingEntity,java.util.List) -> <init>
    38:38:net.minecraft.world.entity.ai.memory.NearestVisibleLivingEntities empty() -> a
    42:47:java.util.Optional findClosest(java.util.function.Predicate) -> a
    56:56:java.lang.Iterable findAll(java.util.function.Predicate) -> b
    66:67:java.util.stream.Stream find(java.util.function.Predicate) -> c
    71:71:boolean contains(net.minecraft.world.entity.LivingEntity) -> a
    75:80:boolean contains(java.util.function.Predicate) -> d
    67:67:boolean lambda$find$4(java.util.function.Predicate,net.minecraft.world.entity.LivingEntity) -> a
    56:56:boolean lambda$findAll$3(java.util.function.Predicate,net.minecraft.world.entity.LivingEntity) -> b
    34:34:boolean lambda$new$2(it.unimi.dsi.fastutil.objects.Object2BooleanOpenHashMap,java.util.function.Predicate,net.minecraft.world.entity.LivingEntity) -> a
    33:33:boolean lambda$new$1(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    27:27:boolean lambda$new$0(net.minecraft.world.entity.LivingEntity) -> b
    21:21:void <clinit>() -> <clinit>
net.minecraft.world.entity.ai.memory.WalkTarget -> bgf:
    net.minecraft.world.entity.ai.behavior.PositionTracker target -> a
    float speedModifier -> b
    int closeEnoughDist -> c
    16:17:void <init>(net.minecraft.core.BlockPos,float,int) -> <init>
    20:21:void <init>(net.minecraft.world.phys.Vec3,float,int) -> <init>
    24:25:void <init>(net.minecraft.world.entity.Entity,float,int) -> <init>
    27:31:void <init>(net.minecraft.world.entity.ai.behavior.PositionTracker,float,int) -> <init>
    34:34:net.minecraft.world.entity.ai.behavior.PositionTracker getTarget() -> a
    38:38:float getSpeedModifier() -> b
    42:42:int getCloseEnoughDist() -> c
net.minecraft.world.entity.ai.memory.package-info -> bgg:
net.minecraft.world.entity.ai.navigation.FlyingPathNavigation -> bgh:
    16:17:void <init>(net.minecraft.world.entity.Mob,net.minecraft.world.level.Level) -> <init>
    21:23:net.minecraft.world.level.pathfinder.PathFinder createPathFinder(int) -> a
    28:28:boolean canUpdatePath() -> a
    33:33:net.minecraft.world.phys.Vec3 getTempMobPos() -> b
    38:38:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.world.entity.Entity,int) -> a
    43:70:void tick() -> c
    73:74:void setCanOpenDoors(boolean) -> a
    77:77:boolean canPassDoors() -> d
    81:82:void setCanPassDoors(boolean) -> b
    85:85:boolean canOpenDoors() -> e
    90:90:boolean isStableDestination(net.minecraft.core.BlockPos) -> a
net.minecraft.world.entity.ai.navigation.GroundPathNavigation -> bgi:
    boolean avoidSun -> p
    21:22:void <init>(net.minecraft.world.entity.Mob,net.minecraft.world.level.Level) -> <init>
    26:28:net.minecraft.world.level.pathfinder.PathFinder createPathFinder(int) -> a
    33:33:boolean canUpdatePath() -> a
    38:38:net.minecraft.world.phys.Vec3 getTempMobPos() -> b
    43:67:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.core.BlockPos,int) -> a
    72:72:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.world.entity.Entity,int) -> a
    76:91:int getSurfaceY() -> t
    96:111:void trimPath() -> F_
    114:126:boolean hasValidPathType(net.minecraft.world.level.pathfinder.BlockPathTypes) -> a
    130:131:void setCanOpenDoors(boolean) -> a
    134:134:boolean canPassDoors() -> e
    138:139:void setCanPassDoors(boolean) -> b
    142:142:boolean canOpenDoors() -> f
    146:147:void setAvoidSun(boolean) -> c
net.minecraft.world.entity.ai.navigation.PathNavigation -> bgj:
    int MAX_TIME_RECOMPUTE -> p
    net.minecraft.world.entity.Mob mob -> a
    net.minecraft.world.level.Level level -> b
    net.minecraft.world.level.pathfinder.Path path -> c
    double speedModifier -> d
    int tick -> e
    int lastStuckCheck -> f
    net.minecraft.world.phys.Vec3 lastStuckCheckPos -> g
    net.minecraft.core.Vec3i timeoutCachedNode -> h
    long timeoutTimer -> i
    long lastTimeoutCheck -> j
    double timeoutLimit -> k
    float maxDistanceToWaypoint -> l
    boolean hasDelayedRecomputation -> m
    long timeLastRecompute -> n
    net.minecraft.world.level.pathfinder.NodeEvaluator nodeEvaluator -> o
    net.minecraft.core.BlockPos targetPos -> q
    int reachRange -> r
    float maxVisitedNodesMultiplier -> s
    net.minecraft.world.level.pathfinder.PathFinder pathFinder -> t
    boolean isStuck -> u
    54:81:void <init>(net.minecraft.world.entity.Mob,net.minecraft.world.level.Level) -> <init>
    84:85:void resetMaxVisitedNodesMultiplier() -> g
    91:92:void setMaxVisitedNodesMultiplier(float) -> a
    96:96:net.minecraft.core.BlockPos getTargetPos() -> h
    net.minecraft.world.level.pathfinder.PathFinder createPathFinder(int) -> a
    102:103:void setSpeedModifier(double) -> a
    106:116:void recomputePath() -> i
    120:120:net.minecraft.world.level.pathfinder.Path createPath(double,double,double,int) -> a
    133:133:net.minecraft.world.level.pathfinder.Path createPath(java.util.stream.Stream,int) -> a
    138:138:net.minecraft.world.level.pathfinder.Path createPath(java.util.Set,int) -> a
    151:151:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.core.BlockPos,int) -> a
    156:156:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.core.BlockPos,int,int) -> a
    169:169:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.world.entity.Entity,int) -> a
    174:174:net.minecraft.world.level.pathfinder.Path createPath(java.util.Set,int,boolean,int) -> a
    179:214:net.minecraft.world.level.pathfinder.Path createPath(java.util.Set,int,boolean,int,float) -> a
    223:223:boolean moveTo(double,double,double,double) -> a
    232:233:boolean moveTo(net.minecraft.world.entity.Entity,double) -> a
    241:260:boolean moveTo(net.minecraft.world.level.pathfinder.Path,double) -> a
    265:265:net.minecraft.world.level.pathfinder.Path getPath() -> j
    269:299:void tick() -> c
    302:303:double getGroundY(net.minecraft.world.phys.Vec3) -> a
    310:325:void followThePath() -> k
    328:349:boolean shouldTargetNextNodeInDirection(net.minecraft.world.phys.Vec3) -> c
    354:386:void doStuckDetection(net.minecraft.world.phys.Vec3) -> b
    389:391:void timeoutPath() -> e
    394:398:void resetStuckTimeout() -> f
    402:402:boolean isDone() -> l
    409:409:boolean isInProgress() -> m
    413:414:void stop() -> n
    net.minecraft.world.phys.Vec3 getTempMobPos() -> b
    boolean canUpdatePath() -> a
    421:421:boolean isInLiquid() -> o
    429:446:void trimPath() -> F_
    449:449:boolean canMoveDirectly(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3) -> a
    453:454:boolean isStableDestination(net.minecraft.core.BlockPos) -> a
    458:458:net.minecraft.world.level.pathfinder.NodeEvaluator getNodeEvaluator() -> p
    462:463:void setCanFloat(boolean) -> d
    466:466:boolean canFloat() -> q
    470:486:boolean shouldRecomputePath(net.minecraft.core.BlockPos) -> b
    490:490:float getMaxDistanceToWaypoint() -> r
    494:494:boolean isStuck() -> s
net.minecraft.world.entity.ai.navigation.WallClimberNavigation -> bgk:
    net.minecraft.core.BlockPos pathToPosition -> p
    24:25:void <init>(net.minecraft.world.entity.Mob,net.minecraft.world.level.Level) -> <init>
    29:30:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.core.BlockPos,int) -> a
    35:36:net.minecraft.world.level.pathfinder.Path createPath(net.minecraft.world.entity.Entity,int) -> a
    41:47:boolean moveTo(net.minecraft.world.entity.Entity,double) -> a
    53:65:void tick() -> c
net.minecraft.world.entity.ai.navigation.WaterBoundPathNavigation -> bgl:
    boolean allowBreaching -> p
    17:18:void <init>(net.minecraft.world.entity.Mob,net.minecraft.world.level.Level) -> <init>
    22:24:net.minecraft.world.level.pathfinder.PathFinder createPathFinder(int) -> a
    29:29:boolean canUpdatePath() -> a
    34:34:net.minecraft.world.phys.Vec3 getTempMobPos() -> b
    39:39:double getGroundY(net.minecraft.world.phys.Vec3) -> a
    44:45:boolean canMoveDirectly(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3) -> a
    50:50:boolean isStableDestination(net.minecraft.core.BlockPos) -> a
    55:55:void setCanFloat(boolean) -> d
net.minecraft.world.entity.ai.navigation.package-info -> bgm:
net.minecraft.world.entity.ai.package-info -> bgn:
net.minecraft.world.entity.ai.sensing.AdultSensor -> bgo:
    16:16:void <init>() -> <init>
    19:19:java.util.Set requires() -> a
    26:29:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.AgeableMob) -> a
    32:34:void setNearestVisibleAdult(net.minecraft.world.entity.AgeableMob,net.minecraft.world.entity.ai.memory.NearestVisibleLivingEntities) -> a
    16:16:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    32:32:boolean lambda$setNearestVisibleAdult$1(net.minecraft.world.entity.AgeableMob,net.minecraft.world.entity.LivingEntity) -> a
    27:27:void lambda$doTick$0(net.minecraft.world.entity.AgeableMob,net.minecraft.world.entity.ai.memory.NearestVisibleLivingEntities) -> b
net.minecraft.world.entity.ai.sensing.AxolotlAttackablesSensor -> bgp:
    float TARGET_DETECTION_DISTANCE -> a
    7:7:void <init>() -> <init>
    13:16:boolean isMatchingEntity(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    20:20:boolean isHuntTarget(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> e
    24:24:boolean isHostileTarget(net.minecraft.world.entity.LivingEntity) -> b
    28:28:boolean isClose(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> f
    33:33:net.minecraft.world.entity.ai.memory.MemoryModuleType getMemory() -> b
net.minecraft.world.entity.ai.sensing.DummySensor -> bgq:
    10:10:void <init>() -> <init>
    13:13:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    17:17:java.util.Set requires() -> a
net.minecraft.world.entity.ai.sensing.GolemSensor -> bgr:
    int GOLEM_SCAN_RATE -> a
    int MEMORY_TIME_TO_LIVE -> c
    22:23:void <init>() -> <init>
    26:27:void <init>(int) -> <init>
    31:32:void doTick(net.minecraft.server.level.ServerLevel,net.minecraft.world.entity.LivingEntity) -> a
    36:36:java.util.Set requires() -> a
