# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Quaternion -> a:
    14:15:void <init>(net.minecraft.world.item.Item$Properties,net.minecraft.world.level.block.Block,net.minecraft.world.level.block.Block) -> <init>
    19:25:boolean updateCustomBlockEntityTag(net.minecraft.core.BlockPos,net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.item.ItemStack,net.minecraft.world.level.block.state.BlockState) -> a
net.minecraft.world.item.SimpleFoiledItem -> bdf:
    5:6:void <init>(net.minecraft.world.item.Item$Properties) -> <init>
    10:10:boolean isFoil(net.minecraft.world.item.ItemStack) -> d_
net.minecraft.world.item.SnowballItem -> bdg:
    15:16:void <init>(net.minecraft.world.item.Item$Properties) -> <init>
    20:32:net.minecraft.world.InteractionResultHolder use(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
net.minecraft.world.item.SpawnEggItem -> bdh:
    java.util.Map BY_ID -> a
    int color1 -> b
    int color2 -> c
    net.minecraft.world.entity.EntityType defaultType -> d
    40:46:void <init>(net.minecraft.world.entity.EntityType,int,int,net.minecraft.world.item.Item$Properties) -> <init>
    50:86:net.minecraft.world.InteractionResult useOn(net.minecraft.world.item.UseOnContext) -> a
    91:116:net.minecraft.world.InteractionResultHolder use(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
    120:120:boolean spawnsEntity(net.minecraft.nbt.CompoundTag,net.minecraft.world.entity.EntityType) -> a
    124:124:int getColor(int) -> a
    128:128:net.minecraft.world.item.SpawnEggItem byId(net.minecraft.world.entity.EntityType) -> a
    132:132:java.lang.Iterable eggs() -> d
    136:144:net.minecraft.world.entity.EntityType getType(net.minecraft.nbt.CompoundTag) -> b
    33:33:void <clinit>() -> <clinit>
net.minecraft.world.item.SpectralArrowItem -> bdi:
    10:11:void <init>(net.minecraft.world.item.Item$Properties) -> <init>
    15:15:net.minecraft.world.entity.projectile.AbstractArrow createArrow(net.minecraft.world.level.Level,net.minecraft.world.item.ItemStack,net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.item.SplashPotionItem -> bdj:
    15:16:void <init>(net.minecraft.world.item.Item$Properties) -> <init>
    20:31:net.minecraft.world.InteractionResultHolder use(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
net.minecraft.world.item.StandingAndWallBlockItem -> bdk:
    net.minecraft.world.level.block.Block wallBlock -> a
    17:19:void <init>(net.minecraft.world.level.block.Block,net.minecraft.world.level.block.Block,net.minecraft.world.item.Item$Properties) -> <init>
    24:42:net.minecraft.world.level.block.state.BlockState getPlacementState(net.minecraft.world.item.BlockPlaceContext) -> c
    47:50:void registerBlocks(java.util.Map,net.minecraft.world.item.Item) -> a
net.minecraft.world.item.SuspiciousStewItem -> bdl:
    18:19:void <init>(net.minecraft.world.item.Item$Properties) -> <init>
    22:30:void saveMobEffect(net.minecraft.world.item.ItemStack,net.minecraft.world.effect.MobEffect,int) -> a
    34:53:net.minecraft.world.item.ItemStack finishUsingItem(net.minecraft.world.item.ItemStack,net.minecraft.world.level.Level,net.minecraft.world.entity.LivingEntity) -> a
net.minecraft.world.item.SwordItem -> bdm:
    float attackDamage -> a
    float attackSpeed -> b
    22:26:void <init>(net.minecraft.world.item.Tier,int,float,net.minecraft.world.item.Item$Properties) -> <init>
    29:29:float getDamage() -> d
    34:34:boolean canAttackBlock(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player) -> a
    39:48:float getDestroySpeed(net.minecraft.world.item.ItemStack,net.minecraft.world.level.block.state.BlockState) -> a
    53:54:boolean hurtEnemy(net.minecraft.world.item.ItemStack,net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    60:63:boolean mineBlock(net.minecraft.world.item.ItemStack,net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.world.entity.LivingEntity) -> a
    68:68:boolean canDestroySpecial(net.minecraft.world.level.block.state.BlockState) -> b
    73:81:com.google.common.collect.Multimap getDefaultAttributeModifiers(net.minecraft.world.entity.EquipmentSlot) -> a
    61:61:void lambda$mineBlock$1(net.minecraft.world.entity.LivingEntity) -> a
    53:53:void lambda$hurtEnemy$0(net.minecraft.world.entity.LivingEntity) -> b
net.minecraft.world.item.Tier -> bdn:
    int getUses() -> a
    float getSpeed() -> b
    float getAttackDamageBonus() -> c
    int getLevel() -> d
    int getEnchantmentValue() -> e
    net.minecraft.world.item.crafting.Ingredient getRepairIngredient() -> f
net.minecraft.world.item.TieredItem -> bdo:
    net.minecraft.world.item.Tier tier -> a
    7:9:void <init>(net.minecraft.world.item.Tier,net.minecraft.world.item.Item$Properties) -> <init>
    12:12:net.minecraft.world.item.Tier getTier() -> e
    17:17:int getEnchantmentValue() -> c
    22:22:boolean isValidRepairItem(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> a
net.minecraft.world.item.Tiers -> bdp:
    net.minecraft.world.item.Tiers WOOD -> a
    net.minecraft.world.item.Tiers STONE -> b
    net.minecraft.world.item.Tiers IRON -> c
    net.minecraft.world.item.Tiers DIAMOND -> d
    net.minecraft.world.item.Tiers GOLD -> e
    int level -> f
    int uses -> g
    float speed -> h
    float damage -> i
    int enchantmentValue -> j
    net.minecraft.util.LazyLoadedValue repairIngredient -> k
    net.minecraft.world.item.Tiers[] $VALUES -> l
    10:10:net.minecraft.world.item.Tiers[] values() -> values
    10:10:net.minecraft.world.item.Tiers valueOf(java.lang.String) -> valueOf
    25:32:void <init>(java.lang.String,int,int,int,float,float,int,java.util.function.Supplier) -> <init>
    36:36:int getUses() -> a
    41:41:float getSpeed() -> b
    46:46:float getAttackDamageBonus() -> c
    51:51:int getLevel() -> d
    56:56:int getEnchantmentValue() -> e
    61:61:net.minecraft.world.item.crafting.Ingredient getRepairIngredient() -> f
    15:15:net.minecraft.world.item.crafting.Ingredient lambda$static$4() -> g
    14:14:net.minecraft.world.item.crafting.Ingredient lambda$static$3() -> h
    13:13:net.minecraft.world.item.crafting.Ingredient lambda$static$2() -> i
    12:12:net.minecraft.world.item.crafting.Ingredient lambda$static$1() -> j
    11:11:net.minecraft.world.item.crafting.Ingredient lambda$static$0() -> k
    10:15:void <clinit>() -> <clinit>
net.minecraft.world.item.TippedArrowItem -> bdq:
    16:17:void <init>(net.minecraft.world.item.Item$Properties) -> <init>
    21:21:net.minecraft.world.item.ItemStack getDefaultInstance() -> q
    26:33:void fillItemCategory(net.minecraft.world.item.CreativeModeTab,net.minecraft.core.NonNullList) -> a
    37:38:void appendHoverText(net.minecraft.world.item.ItemStack,net.minecraft.world.level.Level,java.util.List,net.minecraft.world.item.TooltipFlag) -> a
    42:42:java.lang.String getDescriptionId(net.minecraft.world.item.ItemStack) -> f
net.minecraft.world.item.TooltipFlag -> bdr:
    boolean isAdvanced() -> a
net.minecraft.world.item.TooltipFlag$Default -> bdr$a:
    net.minecraft.world.item.TooltipFlag$Default NORMAL -> a
    net.minecraft.world.item.TooltipFlag$Default ADVANCED -> b
    boolean advanced -> c
    net.minecraft.world.item.TooltipFlag$Default[] $VALUES -> d
    4:4:net.minecraft.world.item.TooltipFlag$Default[] values() -> values
    4:4:net.minecraft.world.item.TooltipFlag$Default valueOf(java.lang.String) -> valueOf
    9:11:void <init>(java.lang.String,int,boolean) -> <init>
    15:15:boolean isAdvanced() -> a
    4:5:void <clinit>() -> <clinit>
net.minecraft.world.item.TridentItem -> bds:
    34:40:void <init>(net.minecraft.world.item.Item$Properties) -> <init>
    44:44:boolean canAttackBlock(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player) -> a
    49:49:net.minecraft.world.item.UseAnim getUseAnimation(net.minecraft.world.item.ItemStack) -> e_
    54:54:int getUseDuration(net.minecraft.world.item.ItemStack) -> f_
    59:59:boolean isFoil(net.minecraft.world.item.ItemStack) -> d_
    64:134:void releaseUsing(net.minecraft.world.item.ItemStack,net.minecraft.world.level.Level,net.minecraft.world.entity.LivingEntity,int) -> a
    138:148:net.minecraft.world.InteractionResultHolder use(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
    153:154:boolean hurtEnemy(net.minecraft.world.item.ItemStack,net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.LivingEntity) -> a
    160:163:boolean mineBlock(net.minecraft.world.item.ItemStack,net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.world.entity.LivingEntity) -> a
    168:176:com.google.common.collect.Multimap getDefaultAttributeModifiers(net.minecraft.world.entity.EquipmentSlot) -> a
    181:181:int getEnchantmentValue() -> c
    161:161:void lambda$mineBlock$3(net.minecraft.world.entity.LivingEntity) -> a
    153:153:void lambda$hurtEnemy$2(net.minecraft.world.entity.LivingEntity) -> b
    81:81:void lambda$releaseUsing$1(net.minecraft.world.entity.LivingEntity,net.minecraft.world.entity.player.Player) -> a
    38:38:float lambda$new$0(net.minecraft.world.item.ItemStack,net.minecraft.world.level.Level,net.minecraft.world.entity.LivingEntity) -> b
net.minecraft.world.item.UseAnim -> bdt:
    net.minecraft.world.item.UseAnim NONE -> a
    net.minecraft.world.item.UseAnim EAT -> b
    net.minecraft.world.item.UseAnim DRINK -> c
    net.minecraft.world.item.UseAnim BLOCK -> d
    net.minecraft.world.item.UseAnim BOW -> e
    net.minecraft.world.item.UseAnim SPEAR -> f
    net.minecraft.world.item.UseAnim CROSSBOW -> g
    net.minecraft.world.item.UseAnim[] $VALUES -> h
    3:3:net.minecraft.world.item.UseAnim[] values() -> values
    3:3:net.minecraft.world.item.UseAnim valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:10:void <clinit>() -> <clinit>
net.minecraft.world.item.UseOnContext -> bdu:
    net.minecraft.world.entity.player.Player player -> b
    net.minecraft.world.InteractionHand hand -> c
    net.minecraft.world.phys.BlockHitResult hitResult -> d
    net.minecraft.world.level.Level level -> e
    net.minecraft.world.item.ItemStack itemStack -> f
    22:23:void <init>(net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> <init>
    25:32:void <init>(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.item.ItemStack,net.minecraft.world.phys.BlockHitResult) -> <init>
    35:35:net.minecraft.core.BlockPos getClickedPos() -> a
    39:39:net.minecraft.core.Direction getClickedFace() -> i
    43:43:net.minecraft.world.phys.Vec3 getClickLocation() -> j
    47:47:boolean isInside() -> k
    51:51:net.minecraft.world.item.ItemStack getItemInHand() -> l
    56:56:net.minecraft.world.entity.player.Player getPlayer() -> m
    60:60:net.minecraft.world.InteractionHand getHand() -> n
    64:64:net.minecraft.world.level.Level getLevel() -> o
    68:68:net.minecraft.core.Direction getHorizontalDirection() -> f
    72:72:boolean isSneaking() -> g
    76:76:float getRotation() -> h
net.minecraft.world.item.WaterLilyBlockItem -> bdv:
    27:28:void <init>(net.minecraft.world.level.block.Block,net.minecraft.world.item.Item$Properties) -> <init>
    32:32:net.minecraft.world.InteractionResult useOn(net.minecraft.world.item.UseOnContext) -> a
    38:70:net.minecraft.world.InteractionResultHolder use(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
net.minecraft.world.item.WritableBookItem -> bdw:
    21:22:void <init>(net.minecraft.world.item.Item$Properties) -> <init>
    26:34:net.minecraft.world.InteractionResult useOn(net.minecraft.world.item.UseOnContext) -> a
    39:42:net.minecraft.world.InteractionResultHolder use(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
    46:62:boolean makeSureTagIsValid(net.minecraft.nbt.CompoundTag) -> b
net.minecraft.world.item.WrittenBookItem -> bdx:
    42:43:void <init>(net.minecraft.world.item.Item$Properties) -> <init>
    46:58:boolean makeSureTagIsValid(net.minecraft.nbt.CompoundTag) -> b
    62:62:int getGeneration(net.minecraft.world.item.ItemStack) -> e
    66:67:int getPageCount(net.minecraft.world.item.ItemStack) -> j
    72:80:net.minecraft.network.chat.Component getName(net.minecraft.world.item.ItemStack) -> g
    85:95:void appendHoverText(net.minecraft.world.item.ItemStack,net.minecraft.world.level.Level,java.util.List,net.minecraft.world.item.TooltipFlag) -> a
    99:107:net.minecraft.world.InteractionResult useOn(net.minecraft.world.item.UseOnContext) -> a
    112:115:net.minecraft.world.InteractionResultHolder use(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand) -> a
    119:140:boolean resolveBookComponents(net.minecraft.world.item.ItemStack,net.minecraft.commands.CommandSourceStack,net.minecraft.world.entity.player.Player) -> a
    145:145:boolean isFoil(net.minecraft.world.item.ItemStack) -> d_
net.minecraft.world.item.alchemy.Potion -> bdy:
    java.lang.String name -> a
    com.google.common.collect.ImmutableList effects -> b
    15:15:net.minecraft.world.item.alchemy.Potion byName(java.lang.String) -> a
    21:22:void <init>(net.minecraft.world.effect.MobEffectInstance[]) -> <init>
    24:27:void <init>(java.lang.String,net.minecraft.world.effect.MobEffectInstance[]) -> <init>
    30:30:java.lang.String getName(java.lang.String) -> b
    34:34:java.util.List getEffects() -> a
    38:46:boolean hasInstantEffects() -> b
net.minecraft.world.item.alchemy.PotionBrewing -> bdz:
    java.util.List POTION_MIXES -> a
    java.util.List CONTAINER_MIXES -> b
    java.util.List ALLOWED_CONTAINERS -> c
    java.util.function.Predicate ALLOWED_CONTAINER -> d
    14:14:void <init>() -> <init>
    31:31:boolean isIngredient(net.minecraft.world.item.ItemStack) -> a
    35:40:boolean isContainerIngredient(net.minecraft.world.item.ItemStack) -> b
    44:49:boolean isPotionIngredient(net.minecraft.world.item.ItemStack) -> c
    53:58:boolean isBrewablePotion(net.minecraft.world.item.alchemy.Potion) -> a
    63:67:boolean hasMix(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> a
    71:78:boolean hasContainerMix(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> b
    82:89:boolean hasPotionMix(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> c
    93:111:net.minecraft.world.item.ItemStack mix(net.minecraft.world.item.ItemStack,net.minecraft.world.item.ItemStack) -> d
    115:200:void bootStrap() -> a
    203:210:void addContainerRecipe(net.minecraft.world.item.Item,net.minecraft.world.item.Item,net.minecraft.world.item.Item) -> a
    213:217:void addContainer(net.minecraft.world.item.Item) -> a
    220:221:void addMix(net.minecraft.world.item.alchemy.Potion,net.minecraft.world.item.Item,net.minecraft.world.item.alchemy.Potion) -> a
    22:27:boolean lambda$static$0(net.minecraft.world.item.ItemStack) -> d
    17:21:void <clinit>() -> <clinit>
net.minecraft.world.item.alchemy.PotionBrewing$Mix -> bdz$a:
    java.lang.Object from -> a
    net.minecraft.world.item.crafting.Ingredient ingredient -> b
    java.lang.Object to -> c
    228:232:void <init>(java.lang.Object,net.minecraft.world.item.crafting.Ingredient,java.lang.Object) -> <init>
    223:223:net.minecraft.world.item.crafting.Ingredient access$000(net.minecraft.world.item.alchemy.PotionBrewing$Mix) -> a
    223:223:java.lang.Object access$100(net.minecraft.world.item.alchemy.PotionBrewing$Mix) -> b
    223:223:java.lang.Object access$200(net.minecraft.world.item.alchemy.PotionBrewing$Mix) -> c
net.minecraft.world.item.alchemy.PotionUtils -> bea:
    27:27:void <init>() -> <init>
    34:34:java.util.List getMobEffects(net.minecraft.world.item.ItemStack) -> a
    38:43:java.util.List getAllEffects(net.minecraft.world.item.alchemy.Potion,java.util.Collection) -> a
    47:52:java.util.List getAllEffects(net.minecraft.nbt.CompoundTag) -> a
    56:56:java.util.List getCustomEffects(net.minecraft.world.item.ItemStack) -> b
    60:62:java.util.List getCustomEffects(net.minecraft.nbt.CompoundTag) -> b
    66:77:void getCustomEffects(net.minecraft.nbt.CompoundTag,java.util.List) -> a
    80:86:int getColor(net.minecraft.world.item.ItemStack) -> c
    90:90:int getColor(net.minecraft.world.item.alchemy.Potion) -> a
    94:125:int getColor(java.util.Collection) -> a
    129:129:net.minecraft.world.item.alchemy.Potion getPotion(net.minecraft.world.item.ItemStack) -> d
    133:137:net.minecraft.world.item.alchemy.Potion getPotion(net.minecraft.nbt.CompoundTag) -> c
    141:149:net.minecraft.world.item.ItemStack setPotion(net.minecraft.world.item.ItemStack,net.minecraft.world.item.alchemy.Potion) -> a
    153:165:net.minecraft.world.item.ItemStack setCustomEffects(net.minecraft.world.item.ItemStack,java.util.Collection) -> a
    169:233:void addPotionTooltip(net.minecraft.world.item.ItemStack,java.util.List,float) -> a
net.minecraft.world.item.alchemy.Potions -> beb:
    net.minecraft.world.item.alchemy.Potion EMPTY -> a
    net.minecraft.world.item.alchemy.Potion WATER -> b
    net.minecraft.world.item.alchemy.Potion MUNDANE -> c
    net.minecraft.world.item.alchemy.Potion THICK -> d
    net.minecraft.world.item.alchemy.Potion AWKWARD -> e
    net.minecraft.world.item.alchemy.Potion NIGHT_VISION -> f
    net.minecraft.world.item.alchemy.Potion LONG_NIGHT_VISION -> g
    net.minecraft.world.item.alchemy.Potion INVISIBILITY -> h
    net.minecraft.world.item.alchemy.Potion LONG_INVISIBILITY -> i
    net.minecraft.world.item.alchemy.Potion LEAPING -> j
    net.minecraft.world.item.alchemy.Potion LONG_LEAPING -> k
    net.minecraft.world.item.alchemy.Potion STRONG_LEAPING -> l
    net.minecraft.world.item.alchemy.Potion FIRE_RESISTANCE -> m
    net.minecraft.world.item.alchemy.Potion LONG_FIRE_RESISTANCE -> n
    net.minecraft.world.item.alchemy.Potion SWIFTNESS -> o
    net.minecraft.world.item.alchemy.Potion LONG_SWIFTNESS -> p
    net.minecraft.world.item.alchemy.Potion STRONG_SWIFTNESS -> q
    net.minecraft.world.item.alchemy.Potion SLOWNESS -> r
    net.minecraft.world.item.alchemy.Potion LONG_SLOWNESS -> s
    net.minecraft.world.item.alchemy.Potion STRONG_SLOWNESS -> t
    net.minecraft.world.item.alchemy.Potion TURTLE_MASTER -> u
    net.minecraft.world.item.alchemy.Potion LONG_TURTLE_MASTER -> v
    net.minecraft.world.item.alchemy.Potion STRONG_TURTLE_MASTER -> w
    net.minecraft.world.item.alchemy.Potion WATER_BREATHING -> x
    net.minecraft.world.item.alchemy.Potion LONG_WATER_BREATHING -> y
    net.minecraft.world.item.alchemy.Potion HEALING -> z
    net.minecraft.world.item.alchemy.Potion STRONG_HEALING -> A
    net.minecraft.world.item.alchemy.Potion HARMING -> B
    net.minecraft.world.item.alchemy.Potion STRONG_HARMING -> C
    net.minecraft.world.item.alchemy.Potion POISON -> D
    net.minecraft.world.item.alchemy.Potion LONG_POISON -> E
    net.minecraft.world.item.alchemy.Potion STRONG_POISON -> F
    net.minecraft.world.item.alchemy.Potion REGENERATION -> G
    net.minecraft.world.item.alchemy.Potion LONG_REGENERATION -> H
    net.minecraft.world.item.alchemy.Potion STRONG_REGENERATION -> I
    net.minecraft.world.item.alchemy.Potion STRENGTH -> J
    net.minecraft.world.item.alchemy.Potion LONG_STRENGTH -> K
    net.minecraft.world.item.alchemy.Potion STRONG_STRENGTH -> L
    net.minecraft.world.item.alchemy.Potion WEAKNESS -> M
    net.minecraft.world.item.alchemy.Potion LONG_WEAKNESS -> N
    net.minecraft.world.item.alchemy.Potion LUCK -> O
    net.minecraft.world.item.alchemy.Potion SLOW_FALLING -> P
    net.minecraft.world.item.alchemy.Potion LONG_SLOW_FALLING -> Q
    7:7:void <init>() -> <init>
    69:69:net.minecraft.world.item.alchemy.Potion register(java.lang.String,net.minecraft.world.item.alchemy.Potion) -> a
    8:66:void <clinit>() -> <clinit>
net.minecraft.world.item.alchemy.package-info -> bec:
net.minecraft.world.item.crafting.AbstractCookingRecipe -> bed:
    net.minecraft.world.item.crafting.RecipeType type -> a
    net.minecraft.resources.ResourceLocation id -> b
    java.lang.String group -> c
    net.minecraft.world.item.crafting.Ingredient ingredient -> d
    net.minecraft.world.item.ItemStack result -> e
    float experience -> f
    int cookingTime -> g
    19:27:void <init>(net.minecraft.world.item.crafting.RecipeType,net.minecraft.resources.ResourceLocation,java.lang.String,net.minecraft.world.item.crafting.Ingredient,net.minecraft.world.item.ItemStack,float,int) -> <init>
    31:31:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
    36:36:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    41:41:boolean canCraftInDimensions(int,int) -> a
    46:48:net.minecraft.core.NonNullList getIngredients() -> a
    52:52:float getExperience() -> b
    57:57:net.minecraft.world.item.ItemStack getResultItem() -> c
    62:62:java.lang.String getGroup() -> d
    66:66:int getCookingTime() -> e
    71:71:net.minecraft.resources.ResourceLocation getId() -> f
    76:76:net.minecraft.world.item.crafting.RecipeType getType() -> g
net.minecraft.world.item.crafting.ArmorDyeRecipe -> bee:
    16:17:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    21:42:boolean matches(net.minecraft.world.inventory.CraftingContainer,net.minecraft.world.level.Level) -> a
    47:76:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.inventory.CraftingContainer) -> a
    81:81:boolean canCraftInDimensions(int,int) -> a
    86:86:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    14:14:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    14:14:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
net.minecraft.world.item.crafting.BannerDuplicateRecipe -> bef:
    15:16:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    21:60:boolean matches(net.minecraft.world.inventory.CraftingContainer,net.minecraft.world.level.Level) -> a
    66:79:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.inventory.CraftingContainer) -> a
    84:101:net.minecraft.core.NonNullList getRemainingItems(net.minecraft.world.inventory.CraftingContainer) -> b
    106:106:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    111:111:boolean canCraftInDimensions(int,int) -> a
    13:13:net.minecraft.core.NonNullList getRemainingItems(net.minecraft.world.Container) -> b
    13:13:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    13:13:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
net.minecraft.world.item.crafting.BlastingRecipe -> beg:
    9:10:void <init>(net.minecraft.resources.ResourceLocation,java.lang.String,net.minecraft.world.item.crafting.Ingredient,net.minecraft.world.item.ItemStack,float,int) -> <init>
    14:14:net.minecraft.world.item.ItemStack getToastSymbol() -> h
    19:19:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
net.minecraft.world.item.crafting.BookCloningRecipe -> beh:
    14:15:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    19:40:boolean matches(net.minecraft.world.inventory.CraftingContainer,net.minecraft.world.level.Level) -> a
    45:77:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.inventory.CraftingContainer) -> a
    82:96:net.minecraft.core.NonNullList getRemainingItems(net.minecraft.world.inventory.CraftingContainer) -> b
    101:101:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    106:106:boolean canCraftInDimensions(int,int) -> a
    12:12:net.minecraft.core.NonNullList getRemainingItems(net.minecraft.world.Container) -> b
    12:12:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    12:12:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
net.minecraft.world.item.crafting.CampfireCookingRecipe -> bei:
    9:10:void <init>(net.minecraft.resources.ResourceLocation,java.lang.String,net.minecraft.world.item.crafting.Ingredient,net.minecraft.world.item.ItemStack,float,int) -> <init>
    14:14:net.minecraft.world.item.ItemStack getToastSymbol() -> h
    19:19:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
net.minecraft.world.item.crafting.CraftingRecipe -> bej:
    8:8:net.minecraft.world.item.crafting.RecipeType getType() -> g
net.minecraft.world.item.crafting.CustomRecipe -> bek:
    net.minecraft.resources.ResourceLocation id -> a
    9:11:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    15:15:net.minecraft.resources.ResourceLocation getId() -> f
    20:20:boolean isSpecial() -> P_
    25:25:net.minecraft.world.item.ItemStack getResultItem() -> c
net.minecraft.world.item.crafting.FireworkRocketRecipe -> bel:
    net.minecraft.world.item.crafting.Ingredient PAPER_INGREDIENT -> a
    net.minecraft.world.item.crafting.Ingredient GUNPOWDER_INGREDIENT -> b
    net.minecraft.world.item.crafting.Ingredient STAR_INGREDIENT -> c
    18:19:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    23:47:boolean matches(net.minecraft.world.inventory.CraftingContainer,net.minecraft.world.level.Level) -> a
    52:79:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.inventory.CraftingContainer) -> a
    84:84:boolean canCraftInDimensions(int,int) -> a
    89:89:net.minecraft.world.item.ItemStack getResultItem() -> c
    94:94:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    12:12:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    12:12:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
    13:15:void <clinit>() -> <clinit>
net.minecraft.world.item.crafting.FireworkStarFadeRecipe -> bem:
    net.minecraft.world.item.crafting.Ingredient STAR_INGREDIENT -> a
    19:20:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    24:45:boolean matches(net.minecraft.world.inventory.CraftingContainer,net.minecraft.world.level.Level) -> a
    50:72:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.inventory.CraftingContainer) -> a
    77:77:boolean canCraftInDimensions(int,int) -> a
    82:82:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    15:15:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    15:15:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
    16:16:void <clinit>() -> <clinit>
net.minecraft.world.item.crafting.FireworkStarRecipe -> ben:
    net.minecraft.world.item.crafting.Ingredient SHAPE_INGREDIENT -> a
    net.minecraft.world.item.crafting.Ingredient TRAIL_INGREDIENT -> b
    net.minecraft.world.item.crafting.Ingredient FLICKER_INGREDIENT -> c
    java.util.Map SHAPE_BY_ITEM -> d
    net.minecraft.world.item.crafting.Ingredient GUNPOWDER_INGREDIENT -> e
    49:50:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    54:93:boolean matches(net.minecraft.world.inventory.CraftingContainer,net.minecraft.world.level.Level) -> a
    98:124:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.inventory.CraftingContainer) -> a
    129:129:boolean canCraftInDimensions(int,int) -> a
    134:134:net.minecraft.world.item.ItemStack getResultItem() -> c
    139:139:net.minecraft.world.item.crafting.RecipeSerializer getSerializer() -> Q_
    19:19:net.minecraft.world.item.ItemStack assemble(net.minecraft.world.Container) -> a
    19:19:boolean matches(net.minecraft.world.Container,net.minecraft.world.level.Level) -> a
    35:44:void lambda$static$0(java.util.HashMap) -> a
    20:46:void <clinit>() -> <clinit>
net.minecraft.world.item.crafting.Ingredient -> beo:
    java.util.function.Predicate NON_ALL_EMPTY -> b
    net.minecraft.world.item.crafting.Ingredient EMPTY -> a
    net.minecraft.world.item.crafting.Ingredient$Value[] values -> c
